================================================================================
Benchmark Log - 2026-01-25 15:07:47
================================================================================

[15:07:47] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_phase2_llm.yaml
[15:08:22] TRACE | [enriched-hybrid-llm]   RRF[4] idx=25 total=0.0304 (sem_rank=3 comp=0.0159 + bm25_rank=9 comp=0.0145)
[15:08:22] TRACE | [enriched-hybrid-llm]   RRF[5] idx=32 total=0.0301 (sem_rank=5 comp=0.0154 + bm25_rank=8 comp=0.0147)
[15:08:22] TRACE | [enriched-hybrid-llm]   RRF[6] idx=20 total=0.0296 (sem_rank=16 comp=0.0132 + bm25_rank=1 comp=0.0164)
[15:08:22] TRACE | [enriched-hybrid-llm]   RRF[7] idx=21 total=0.0294 (sem_rank=9 comp=0.0145 + bm25_rank=7 comp=0.0149)
[15:08:22] TRACE | [enriched-hybrid-llm]   RRF[8] idx=37 total=0.0294 (sem_rank=1 comp=0.0164 + bm25_rank=17 comp=0.0130)
[15:08:22] TRACE | [enriched-hybrid-llm]   RRF[9] idx=17 total=0.0291 (sem_rank=13 comp=0.0137 + bm25_rank=5 comp=0.0154)
[15:08:22] TRACE | [enriched-hybrid-llm] FINAL TOP-5 RESULTS:
[15:08:22] TRACE | [enriched-hybrid-llm]   RESULT[1] chunk_id=troubleshooting_guide_fix_8 doc_id=troubleshooting_guide rrf_score=0.0325 sem_rank=0 bm25_rank=3 dominant=semantic | enriched: Find workflow, Log Levels, Authentication Failures, debugging information, detailed debugging, Common Issues, Kubernetes Deployments | CloudFlow Logs, Log Levels, Find  Leverage caching:** ```bash # E...
[15:08:22] TRACE | [enriched-hybrid-llm]   RESULT[2] chunk_id=deployment_guide_fix_0 doc_id=deployment_guide rrf_score=0.0323 sem_rank=4 bm25_rank=0 dominant=bm25 | enriched: Target Environment, Operations Guide, AWS EKS, EKS, EKS cluster, January, AWS | Platform - Deployment and Operations Guide **, CloudFlow, Contents 1, Backup, Disaster Recovery](#backup-and-disaster  #...
[15:08:22] TRACE | [enriched-hybrid-llm]   RESULT[3] chunk_id=deployment_guide_fix_7 doc_id=deployment_guide rrf_score=0.0323 sem_rank=2 bm25_rank=2 dominant=balanced | enriched: TCP port, SHOW POOLS, External Secrets, Secrets Operator, kubectl top, Egress ingress, bash kubectl | Install External Secrets Operator, EOF, Create SecretStore, external-secrets.io/v1beta1  podSelect...
[15:08:22] TRACE | [enriched-hybrid-llm]   RESULT[4] chunk_id=troubleshooting_guide_fix_0 doc_id=troubleshooting_guide rrf_score=0.0308 sem_rank=6 bm25_rank=4 dominant=bm25 | enriched: Support Teams, Platform Engineers, Version, January, Audience, Updated, Engineers | DevOps, Support Teams, Contents 1, Quick Diagnostic, Invalid JWT Signature  # CloudFlow Platform Troubleshooting Gui...
[15:08:22] TRACE | [enriched-hybrid-llm]   RESULT[5] chunk_id=deployment_guide_fix_6 doc_id=deployment_guide rrf_score=0.0304 sem_rank=3 bm25_rank=9 dominant=semantic | enriched: API latency, Horizontal Pod, Redis Caching, Pod Autoscaler, Verify Service, Service Health, Recovery Time | RTO, RPO, PgBouncer, Redis Caching  **Verify Service Health**: ```bash kubectl get pods -n c...
[15:08:22] TRACE | [enriched-hybrid-llm] === RETRIEVE END ===
[15:08:22] TRACE | === FACT COVERAGE ANALYSIS ===
[15:08:22] TRACE | Query: I can't find the production pods
[15:08:22] TRACE | Total key facts: 1
[15:08:22] TRACE | Found facts: 1/1
[15:08:22] TRACE |   FOUND[1] cloudflow-prod
[15:08:22] TRACE | === END FACT COVERAGE ===
[15:08:22] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[15:08:22] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: prod namespace
[15:08:22] DEBUG | [query-rewrite] Rewriting query: prod namespace
[15:08:22] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:08:22] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=813 timeout=5s
[15:08:22] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:08:22] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:08:22] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:08:23] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.93s
[15:08:23] DEBUG | [anthropic] USAGE: input_tokens=188 output_tokens=10
[15:08:23] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=58
[15:08:23] DEBUG | [anthropic] RESPONSE: "kubernetes production namespace configuration management"
[15:08:23] DEBUG | [query-rewrite] SUCCESS in 0.929s: prod namespace → "kubernetes production namespace configuration management"
[15:08:23] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: "kubernetes production namespace configuration management" (took 0.929s)
[15:08:23] TRACE | [enriched-hybrid-llm] n_candidates=50 (k=5 * multiplier=10)
[15:08:23] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[15:08:23] TRACE | [enriched-hybrid-llm]   SEM[0] idx=20 chunk_id=deployment_guide_fix_1 score=0.6105 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[15:08:23] TRACE | [enriched-hybrid-llm]   SEM[1] idx=19 chunk_id=deployment_guide_fix_0 score=0.6076 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:08:23] TRACE | [enriched-hybrid-llm]   SEM[2] idx=26 chunk_id=deployment_guide_fix_7 score=0.6066 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[15:08:23] TRACE | [enriched-hybrid-llm]   SEM[3] idx=25 chunk_id=deployment_guide_fix_6 score=0.5989 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:08:23] TRACE | [enriched-hybrid-llm]   SEM[4] idx=36 chunk_id=troubleshooting_guide_fix_8 score=0.5917 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[15:08:23] TRACE | [enriched-hybrid-llm]   SEM[5] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.5679 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[15:08:23] TRACE | [enriched-hybrid-llm]   SEM[6] idx=37 chunk_id=troubleshooting_guide_fix_9 score=0.5644 | in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...
[15:08:23] TRACE | [enriched-hybrid-llm]   SEM[7] idx=11 chunk_id=architecture_overview_fix_5 score=0.5614 | Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...
[15:08:23] TRACE | [enriched-hybrid-llm]   SEM[8] idx=31 chunk_id=troubleshooting_guide_fix_3 score=0.5584 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[15:08:23] TRACE | [enriched-hybrid-llm]   SEM[9] idx=5 chunk_id=api_reference_fix_5 score=0.5561 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[15:08:23] TRACE | [enriched-hybrid-llm] TOP-10 BM25 SCORES:
[15:08:23] TRACE | [enriched-hybrid-llm]   BM25[0] idx=20 chunk_id=deployment_guide_fix_1 score=9.7159 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[15:08:23] TRACE | [enriched-hybrid-llm]   BM25[1] idx=19 chunk_id=deployment_guide_fix_0 score=5.0849 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:08:23] TRACE | [enriched-hybrid-llm]   BM25[2] idx=26 chunk_id=deployment_guide_fix_7 score=4.2171 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[15:08:23] TRACE | [enriched-hybrid-llm]   BM25[3] idx=33 chunk_id=troubleshooting_guide_fix_5 score=2.5348 | exec_7h3j6k9m2n --show-bottlenecks ``` #### Solutions **1. Increase workflow timeout (if justified):...
[15:08:23] TRACE | [enriched-hybrid-llm]   BM25[4] idx=24 chunk_id=deployment_guide_fix_5 score=2.4984 | Configure log aggregation: ```bash # Install Fluent Bit for log forwarding helm install fluent-bit f...
[15:08:23] TRACE | [enriched-hybrid-llm]   BM25[5] idx=21 chunk_id=deployment_guide_fix_2 score=1.9866 | - secretName: cloudflow-tls hosts: - api.cloudflow.io healthCheck: enabled: true livenessProbe: path...
[15:08:23] TRACE | [enriched-hybrid-llm]   BM25[6] idx=28 chunk_id=troubleshooting_guide_fix_0 score=1.9766 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[15:08:23] TRACE | [enriched-hybrid-llm]   BM25[7] idx=6 chunk_id=architecture_overview_fix_0 score=1.8404 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:08:23] TRACE | [enriched-hybrid-llm]   BM25[8] idx=17 chunk_id=architecture_overview_fix_11 score=1.8404 | Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...
[15:08:23] TRACE | [enriched-hybrid-llm]   BM25[9] idx=0 chunk_id=api_reference_fix_0 score=1.8360 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:08:23] TRACE | [enriched-hybrid-llm] RRF SCORE CALCULATION (top 10):
[15:08:23] TRACE | [enriched-hybrid-llm]   RRF[0] idx=20 total=0.0333 (sem_rank=0 comp=0.0167 + bm25_rank=0 comp=0.0167)
[15:08:23] TRACE | [enriched-hybrid-llm]   RRF[1] idx=19 total=0.0328 (sem_rank=1 comp=0.0164 + bm25_rank=1 comp=0.0164)
[15:08:23] TRACE | [enriched-hybrid-llm]   RRF[2] idx=26 total=0.0323 (sem_rank=2 comp=0.0161 + bm25_rank=2 comp=0.0161)
[15:08:23] TRACE | [enriched-hybrid-llm]   RRF[3] idx=36 total=0.0297 (sem_rank=4 comp=0.0156 + bm25_rank=11 comp=0.0141)
[15:08:23] TRACE | [enriched-hybrid-llm]   RRF[4] idx=21 total=0.0293 (sem_rank=12 comp=0.0139 + bm25_rank=5 comp=0.0154)
[15:08:23] TRACE | [enriched-hybrid-llm]   RRF[5] idx=6 total=0.0292 (sem_rank=10 comp=0.0143 + bm25_rank=7 comp=0.0149)
[15:08:23] TRACE | [enriched-hybrid-llm]   RRF[6] idx=33 total=0.0292 (sem_rank=15 comp=0.0133 + bm25_rank=3 comp=0.0159)
[15:08:23] TRACE | [enriched-hybrid-llm]   RRF[7] idx=0 total=0.0286 (sem_rank=11 comp=0.0141 + bm25_rank=9 comp=0.0145)
[15:08:23] TRACE | [enriched-hybrid-llm]   RRF[8] idx=24 total=0.0283 (sem_rank=19 comp=0.0127 + bm25_rank=4 comp=0.0156)
[15:08:23] TRACE | [enriched-hybrid-llm]   RRF[9] idx=17 total=0.0277 (sem_rank=17 comp=0.0130 + bm25_rank=8 comp=0.0147)
[15:08:23] TRACE | [enriched-hybrid-llm] FINAL TOP-5 RESULTS:
[15:08:23] TRACE | [enriched-hybrid-llm]   RESULT[1] chunk_id=deployment_guide_fix_1 doc_id=deployment_guide rrf_score=0.0333 sem_rank=0 bm25_rank=0 dominant=balanced | enriched: openssl rand, Prefix tls, from-literal, IfNotPresent resources, ClusterIP port, helm repo, force yaml | addon, Namespace, metadata, ResourceQuota, bash helm repo  create cluster -f cluster-config.yaml...
[15:08:23] TRACE | [enriched-hybrid-llm]   RESULT[2] chunk_id=deployment_guide_fix_0 doc_id=deployment_guide rrf_score=0.0328 sem_rank=1 bm25_rank=1 dominant=balanced | enriched: Target Environment, Operations Guide, AWS EKS, EKS, EKS cluster, January, AWS | Platform - Deployment and Operations Guide **, CloudFlow, Contents 1, Backup, Disaster Recovery](#backup-and-disaster  #...
[15:08:23] TRACE | [enriched-hybrid-llm]   RESULT[3] chunk_id=deployment_guide_fix_7 doc_id=deployment_guide rrf_score=0.0323 sem_rank=2 bm25_rank=2 dominant=balanced | enriched: TCP port, SHOW POOLS, External Secrets, Secrets Operator, kubectl top, Egress ingress, bash kubectl | Install External Secrets Operator, EOF, Create SecretStore, external-secrets.io/v1beta1  podSelect...
[15:08:23] TRACE | [enriched-hybrid-llm]   RESULT[4] chunk_id=troubleshooting_guide_fix_8 doc_id=troubleshooting_guide rrf_score=0.0297 sem_rank=4 bm25_rank=11 dominant=semantic | enriched: Find workflow, Log Levels, Authentication Failures, debugging information, detailed debugging, Common Issues, Kubernetes Deployments | CloudFlow Logs, Log Levels, Find  Leverage caching:** ```bash # E...
[15:08:23] TRACE | [enriched-hybrid-llm]   RESULT[5] chunk_id=deployment_guide_fix_2 doc_id=deployment_guide rrf_score=0.0293 sem_rank=12 bm25_rank=5 dominant=bm25 | enriched: Test health, RESTARTS AGE, curl http, Database Configuration, Verification Verify, Expected output, Test readiness | Helm, NAME, 1/1 Running, CloudFlow  - secretName: cloudflow-tls hosts: - api.cloudf...
[15:08:23] TRACE | [enriched-hybrid-llm] === RETRIEVE END ===
[15:08:23] TRACE | === FACT COVERAGE ANALYSIS ===
[15:08:23] TRACE | Query: prod namespace
[15:08:23] TRACE | Total key facts: 1
[15:08:23] TRACE | Found facts: 1/1
[15:08:23] TRACE |   FOUND[1] cloudflow-prod
[15:08:23] TRACE | === END FACT COVERAGE ===
[15:08:23] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[15:08:23] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: I need to deploy to production, what namespace should I use?
[15:08:23] DEBUG | [query-rewrite] Rewriting query: I need to deploy to production, what namespace should I use?
[15:08:23] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:08:23] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=859 timeout=5s
[15:08:23] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:08:23] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:08:23] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:08:24] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.90s
[15:08:24] DEBUG | [anthropic] USAGE: input_tokens=199 output_tokens=9
[15:08:24] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=57
[15:08:24] DEBUG | [anthropic] RESPONSE: production deployment kubernetes namespace best practices
[15:08:24] DEBUG | [query-rewrite] SUCCESS in 0.896s: I need to deploy to production, what namespace should I use? → production deployment kubernetes namespace best practices
[15:08:24] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: production deployment kubernetes namespace best practices (took 0.896s)
[15:08:24] TRACE | [enriched-hybrid-llm] n_candidates=50 (k=5 * multiplier=10)
[15:08:24] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[15:08:24] TRACE | [enriched-hybrid-llm]   SEM[0] idx=19 chunk_id=deployment_guide_fix_0 score=0.6370 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:08:24] TRACE | [enriched-hybrid-llm]   SEM[1] idx=20 chunk_id=deployment_guide_fix_1 score=0.6182 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[15:08:24] TRACE | [enriched-hybrid-llm]   SEM[2] idx=26 chunk_id=deployment_guide_fix_7 score=0.6091 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[15:08:24] TRACE | [enriched-hybrid-llm]   SEM[3] idx=36 chunk_id=troubleshooting_guide_fix_8 score=0.5982 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[15:08:24] TRACE | [enriched-hybrid-llm]   SEM[4] idx=25 chunk_id=deployment_guide_fix_6 score=0.5922 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:08:24] TRACE | [enriched-hybrid-llm]   SEM[5] idx=37 chunk_id=troubleshooting_guide_fix_9 score=0.5873 | in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...
[15:08:24] TRACE | [enriched-hybrid-llm]   SEM[6] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.5788 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[15:08:24] TRACE | [enriched-hybrid-llm]   SEM[7] idx=11 chunk_id=architecture_overview_fix_5 score=0.5768 | Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...
[15:08:24] TRACE | [enriched-hybrid-llm]   SEM[8] idx=21 chunk_id=deployment_guide_fix_2 score=0.5628 | - secretName: cloudflow-tls hosts: - api.cloudflow.io healthCheck: enabled: true livenessProbe: path...
[15:08:24] TRACE | [enriched-hybrid-llm]   SEM[9] idx=22 chunk_id=deployment_guide_fix_3 score=0.5556 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[15:08:24] TRACE | [enriched-hybrid-llm] TOP-10 BM25 SCORES:
[15:08:24] TRACE | [enriched-hybrid-llm]   BM25[0] idx=20 chunk_id=deployment_guide_fix_1 score=12.0715 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[15:08:24] TRACE | [enriched-hybrid-llm]   BM25[1] idx=19 chunk_id=deployment_guide_fix_0 score=7.9862 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:08:24] TRACE | [enriched-hybrid-llm]   BM25[2] idx=46 chunk_id=user_guide_fix_6 score=6.9580 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[15:08:24] TRACE | [enriched-hybrid-llm]   BM25[3] idx=26 chunk_id=deployment_guide_fix_7 score=6.4218 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[15:08:24] TRACE | [enriched-hybrid-llm]   BM25[4] idx=17 chunk_id=architecture_overview_fix_11 score=5.2885 | Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...
[15:08:24] TRACE | [enriched-hybrid-llm]   BM25[5] idx=4 chunk_id=api_reference_fix_4 score=4.7729 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:08:24] TRACE | [enriched-hybrid-llm]   BM25[6] idx=36 chunk_id=troubleshooting_guide_fix_8 score=4.2007 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[15:08:24] TRACE | [enriched-hybrid-llm]   BM25[7] idx=0 chunk_id=api_reference_fix_0 score=4.0596 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:08:24] TRACE | [enriched-hybrid-llm]   BM25[8] idx=6 chunk_id=architecture_overview_fix_0 score=3.8595 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
