[16:01:06] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_full_benchmark.yaml
[16:02:04] DEBUG | [anthropic] RESPONSE: kubernetes api gateway pod out of memory oomkilled troubleshooting resource limits
[16:02:04] TRACE | === FACT COVERAGE ANALYSIS ===
[16:02:04] TRACE | Query: The API Gateway pods keep getting OOMKilled
[16:02:04] TRACE | Total key facts: 1
[16:02:04] TRACE | Found facts: 1/1
[16:02:04] TRACE |   FOUND[1] 2 vCPU, 4GB RAM per pod
[16:02:04] TRACE | === END FACT COVERAGE ===
[16:02:04] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:02:04] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=820 timeout=5s
[16:02:04] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:02:04] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:02:04] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:02:05] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.92s
[16:02:05] DEBUG | [anthropic] USAGE: input_tokens=189 output_tokens=9
[16:02:05] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=55
[16:02:05] DEBUG | [anthropic] RESPONSE: api gateway resource configuration management endpoints
[16:02:05] TRACE | === FACT COVERAGE ANALYSIS ===
[16:02:05] TRACE | Query: api gateway resources
[16:02:05] TRACE | Total key facts: 1
[16:02:05] TRACE | Found facts: 0/1
[16:02:05] TRACE | Missed facts: 1/1
[16:02:05] TRACE |   MISSED[1] 2 vCPU, 4GB RAM per pod
[16:02:05] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[16:02:05] TRACE | === END FACT COVERAGE ===
[16:02:05] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:02:05] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=875 timeout=5s
[16:02:05] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:02:05] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:02:05] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:02:06] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.91s
[16:02:06] DEBUG | [anthropic] USAGE: input_tokens=201 output_tokens=10
[16:02:06] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=62
[16:02:06] DEBUG | [anthropic] RESPONSE: api gateway compute resource specifications performance limits
[16:02:07] TRACE | === FACT COVERAGE ANALYSIS ===
[16:02:07] TRACE | Query: I'm provisioning infrastructure, what are the compute specs for API Gateway?
[16:02:07] TRACE | Total key facts: 1
[16:02:07] TRACE | Found facts: 0/1
[16:02:07] TRACE | Missed facts: 1/1
[16:02:07] TRACE |   MISSED[1] 2 vCPU, 4GB RAM per pod
[16:02:07] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[16:02:07] TRACE | === END FACT COVERAGE ===
[16:02:07] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:02:07] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=841 timeout=5s
[16:02:07] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:02:07] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:02:07] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:02:08] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.26s
[16:02:08] DEBUG | [anthropic] USAGE: input_tokens=198 output_tokens=12
[16:02:08] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=75
[16:02:08] DEBUG | [anthropic] RESPONSE: api gateway minimum memory requirements performance scalability constraints
[16:02:08] TRACE | === FACT COVERAGE ANALYSIS ===
[16:02:08] TRACE | Query: Why is 1GB RAM not enough for API Gateway?
[16:02:08] TRACE | Total key facts: 1
[16:02:08] TRACE | Found facts: 1/1
[16:02:08] TRACE |   FOUND[1] 2 vCPU, 4GB RAM per pod
[16:02:08] TRACE | === END FACT COVERAGE ===
[16:02:08] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:02:08] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=835 timeout=5s
[16:02:08] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:02:08] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:02:08] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:02:10] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.20s
[16:02:10] DEBUG | [anthropic] USAGE: input_tokens=193 output_tokens=11
[16:02:10] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=67
[16:02:10] DEBUG | [anthropic] RESPONSE: health check endpoint api availability monitoring diagnostic routes
[16:02:10] TRACE | === FACT COVERAGE ANALYSIS ===
[16:02:10] TRACE | Query: What are the health check endpoints?
[16:02:10] TRACE | Total key facts: 2
[16:02:10] TRACE | Found facts: 0/2
[16:02:10] TRACE | Missed facts: 2/2
[16:02:10] TRACE |   MISSED[1] /health
[16:02:10] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[16:02:10] TRACE |   MISSED[2] /ready
[16:02:10] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[16:02:10] TRACE | === END FACT COVERAGE ===
[16:02:10] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:02:10] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=845 timeout=5s
[16:02:10] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:02:10] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:02:10] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:02:11] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.78s
[16:02:11] DEBUG | [anthropic] USAGE: input_tokens=195 output_tokens=10
[16:02:11] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=56
[16:02:11] DEBUG | [anthropic] RESPONSE: health monitoring endpoint base urls configuration guide
[16:02:11] TRACE | === FACT COVERAGE ANALYSIS ===
[16:02:11] TRACE | Query: Which URLs should I use for health monitoring?
[16:02:11] TRACE | Total key facts: 2
[16:02:11] TRACE | Found facts: 0/2
[16:02:11] TRACE | Missed facts: 2/2
[16:02:11] TRACE |   MISSED[1] /health
[16:02:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[16:02:11] TRACE |   MISSED[2] /ready
[16:02:11] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[16:02:11] TRACE | === END FACT COVERAGE ===
[16:02:11] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:02:11] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=841 timeout=5s
[16:02:11] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:02:11] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:02:11] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:02:12] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.05s
[16:02:12] DEBUG | [anthropic] USAGE: input_tokens=194 output_tokens=15
[16:02:12] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=73
[16:02:12] DEBUG | [anthropic] RESPONSE: load balancer health check configuration failure troubleshooting criteria
[16:02:13] TRACE | === FACT COVERAGE ANALYSIS ===
[16:02:13] TRACE | Query: My load balancer health checks are failing
[16:02:13] TRACE | Total key facts: 2
[16:02:13] TRACE | Found facts: 2/2
[16:02:13] TRACE |   FOUND[1] /health
[16:02:13] TRACE |   FOUND[2] /ready
[16:02:13] TRACE | === END FACT COVERAGE ===
[16:02:13] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:02:13] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=815 timeout=5s
[16:02:13] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:02:13] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:02:13] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:02:14] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.18s
[16:02:14] DEBUG | [anthropic] USAGE: input_tokens=188 output_tokens=10
[16:02:14] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=54
[16:02:14] DEBUG | [anthropic] RESPONSE: API health check endpoint monitoring status diagnostic
[16:02:14] TRACE | === FACT COVERAGE ANALYSIS ===
[16:02:14] TRACE | Query: health endpoints
[16:02:14] TRACE | Total key facts: 2
[16:02:14] TRACE | Found facts: 0/2
[16:02:14] TRACE | Missed facts: 2/2
[16:02:14] TRACE |   MISSED[1] /health
[16:02:14] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[16:02:14] TRACE |   MISSED[2] /ready
[16:02:14] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[16:02:14] TRACE | === END FACT COVERAGE ===
[16:02:14] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:02:14] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=861 timeout=5s
[16:02:14] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:02:14] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:02:14] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:02:15] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.87s
[16:02:15] DEBUG | [anthropic] USAGE: input_tokens=196 output_tokens=12
[16:02:15] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=69
[16:02:15] DEBUG | [anthropic] RESPONSE: service health monitoring endpoints availability probes status checks
[16:02:15] TRACE | === FACT COVERAGE ANALYSIS ===
[16:02:15] TRACE | Query: Setting up monitoring, what endpoints indicate service health?
[16:02:15] TRACE | Total key facts: 2
[16:02:15] TRACE | Found facts: 0/2
[16:02:15] TRACE | Missed facts: 2/2
[16:02:15] TRACE |   MISSED[1] /health
[16:02:15] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[16:02:15] TRACE |   MISSED[2] /ready
[16:02:15] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[16:02:15] TRACE | === END FACT COVERAGE ===
[16:02:15] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:02:15] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=845 timeout=5s
[16:02:15] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:02:15] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:02:15] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:02:16] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.03s
[16:02:16] DEBUG | [anthropic] USAGE: input_tokens=195 output_tokens=14
[16:02:16] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=63
[16:02:16] DEBUG | [anthropic] RESPONSE: "endpoint /status health check response details API monitoring"
[16:02:17] TRACE | === FACT COVERAGE ANALYSIS ===
[16:02:17] TRACE | Query: Why doesn't /status return health information?
[16:02:17] TRACE | Total key facts: 2
[16:02:17] TRACE | Found facts: 2/2
[16:02:17] TRACE |   FOUND[1] /health
[16:02:17] TRACE |   FOUND[2] /ready
[16:02:17] TRACE | === END FACT COVERAGE ===
[16:02:17] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:02:17] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=835 timeout=5s
[16:02:17] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:02:17] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:02:17] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:02:18] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.93s
[16:02:18] DEBUG | [anthropic] USAGE: input_tokens=194 output_tokens=12
[16:02:18] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=69
[16:02:18] DEBUG | [anthropic] RESPONSE: horizontal pod autoscaler kubernetes scaling parameters configuration
