================================================================================
Benchmark Log - 2026-01-25 11:18:35
================================================================================

[11:18:35] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml
[11:18:47] TRACE | [enriched-hybrid]   RRF[0] idx=35 total=0.0325 (sem_rank=2 comp=0.0161 + bm25_rank=1 comp=0.0164)
[11:18:47] TRACE | [enriched-hybrid]   RRF[1] idx=1 total=0.0323 (sem_rank=0 comp=0.0167 + bm25_rank=4 comp=0.0156)
[11:18:47] TRACE | [enriched-hybrid]   RRF[2] idx=47 total=0.0318 (sem_rank=4 comp=0.0156 + bm25_rank=2 comp=0.0161)
[11:18:47] TRACE | [enriched-hybrid]   RRF[3] idx=28 total=0.0304 (sem_rank=9 comp=0.0145 + bm25_rank=3 comp=0.0159)
[11:18:47] TRACE | [enriched-hybrid]   RRF[4] idx=4 total=0.0301 (sem_rank=1 comp=0.0164 + bm25_rank=13 comp=0.0137)
[11:18:47] TRACE | [enriched-hybrid]   RRF[5] idx=49 total=0.0295 (sem_rank=5 comp=0.0154 + bm25_rank=11 comp=0.0141)
[11:18:47] TRACE | [enriched-hybrid]   RRF[6] idx=39 total=0.0289 (sem_rank=22 comp=0.0122 + bm25_rank=0 comp=0.0167)
[11:18:47] TRACE | [enriched-hybrid]   RRF[7] idx=38 total=0.0287 (sem_rank=15 comp=0.0133 + bm25_rank=5 comp=0.0154)
[11:18:47] TRACE | [enriched-hybrid]   RRF[8] idx=46 total=0.0286 (sem_rank=10 comp=0.0143 + bm25_rank=10 comp=0.0143)
[11:18:47] TRACE | [enriched-hybrid]   RRF[9] idx=34 total=0.0279 (sem_rank=3 comp=0.0159 + bm25_rank=23 comp=0.0120)
[11:18:47] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[11:18:47] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=troubleshooting_guide_fix_7 doc_id=troubleshooting_guide rrf_score=0.0325 sem_rank=2 bm25_rank=1 dominant=bm25 | enriched: Optimization Strategies, awk print, rate limit, raise Exception, Max retries, rate limiting, Warning | time.sleep(retry_after, Batch, API  Waiting {retry_after} seconds...") time.sleep(retry_after) co...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=api_reference_fix_1 doc_id=api_reference rrf_score=0.0323 sem_rank=0 bm25_rank=4 dominant=semantic | enriched: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601  ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforce...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=user_guide_fix_7 doc_id=user_guide rrf_score=0.0318 sem_rank=4 bm25_rank=2 dominant=bm25 | enriched: external API, API calls, Errors Gracefully, Store secrets, API keys, API, Gracefully | API, Validate Input Data Always, Log Add, Trigger  Handle Errors Gracefully Always implement error handling for e...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=troubleshooting_guide_fix_0 doc_id=troubleshooting_guide rrf_score=0.0304 sem_rank=9 bm25_rank=3 dominant=bm25 | enriched: Support Teams, Platform Engineers, Version, January, Audience, Updated, Engineers | DevOps, Support Teams, Contents 1, Quick Diagnostic, Invalid JWT Signature  # CloudFlow Platform Troubleshooting Gui...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=api_reference_fix_4 doc_id=api_reference rrf_score=0.0301 sem_rank=1 bm25_rank=13 dominant=semantic | enriched: malformed JSON, requested resource, Bad Gateway, Error Codes, HTTP Status, Response Format, Server Error | Status Codes, Invalid, Description, Common Causes, Forbidden  ### Error Response Format ```js...
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE END ===
[11:18:47] TRACE | === FACT COVERAGE ANALYSIS ===
[11:18:47] TRACE | Query: My API calls are getting blocked, what's the limit?
[11:18:47] TRACE | Total key facts: 2
[11:18:47] TRACE | Found facts: 2/2
[11:18:47] TRACE |   FOUND[1] 100 requests per minute per authenticated user
[11:18:47] TRACE |   FOUND[2] 20 requests per minute for unauthenticated requests
[11:18:47] TRACE | === END FACT COVERAGE ===
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE START ===
[11:18:47] TRACE | [enriched-hybrid] ORIGINAL_QUERY: api rate limit
[11:18:47] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[11:18:47] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[11:18:47] TRACE | [enriched-hybrid]   SEM[0] idx=1 chunk_id=api_reference_fix_1 score=0.7737 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[11:18:47] TRACE | [enriched-hybrid]   SEM[1] idx=4 chunk_id=api_reference_fix_4 score=0.6809 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[11:18:47] TRACE | [enriched-hybrid]   SEM[2] idx=35 chunk_id=troubleshooting_guide_fix_7 score=0.6766 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[11:18:47] TRACE | [enriched-hybrid]   SEM[3] idx=34 chunk_id=troubleshooting_guide_fix_6 score=0.6228 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[11:18:47] TRACE | [enriched-hybrid]   SEM[4] idx=16 chunk_id=architecture_overview_fix_10 score=0.6166 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[11:18:47] TRACE | [enriched-hybrid]   SEM[5] idx=3 chunk_id=api_reference_fix_3 score=0.6150 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[11:18:47] TRACE | [enriched-hybrid]   SEM[6] idx=7 chunk_id=architecture_overview_fix_1 score=0.6130 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[11:18:47] TRACE | [enriched-hybrid]   SEM[7] idx=42 chunk_id=user_guide_fix_2 score=0.5830 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[11:18:47] TRACE | [enriched-hybrid]   SEM[8] idx=46 chunk_id=user_guide_fix_6 score=0.5806 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[11:18:47] TRACE | [enriched-hybrid]   SEM[9] idx=0 chunk_id=api_reference_fix_0 score=0.5800 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[11:18:47] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[11:18:47] TRACE | [enriched-hybrid]   BM25[0] idx=34 chunk_id=troubleshooting_guide_fix_6 score=6.4168 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[11:18:47] TRACE | [enriched-hybrid]   BM25[1] idx=1 chunk_id=api_reference_fix_1 score=6.1341 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[11:18:47] TRACE | [enriched-hybrid]   BM25[2] idx=35 chunk_id=troubleshooting_guide_fix_7 score=5.8202 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[11:18:47] TRACE | [enriched-hybrid]   BM25[3] idx=4 chunk_id=api_reference_fix_4 score=4.7103 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[4] idx=14 chunk_id=architecture_overview_fix_8 score=4.0642 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[5] idx=37 chunk_id=troubleshooting_guide_fix_9 score=4.0589 | in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[6] idx=16 chunk_id=architecture_overview_fix_10 score=3.6604 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[11:18:47] TRACE | [enriched-hybrid]   BM25[7] idx=7 chunk_id=architecture_overview_fix_1 score=2.9806 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[11:18:47] TRACE | [enriched-hybrid]   BM25[8] idx=38 chunk_id=troubleshooting_guide_fix_10 score=2.8420 | database nc -zv cloudflow-db.internal.company.com 5432 # Trace route traceroute api.cloudflow.io # C...
[11:18:47] TRACE | [enriched-hybrid]   BM25[9] idx=42 chunk_id=user_guide_fix_2 score=2.7144 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[11:18:47] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[11:18:47] TRACE | [enriched-hybrid]   RRF[0] idx=1 total=0.0331 (sem_rank=0 comp=0.0167 + bm25_rank=1 comp=0.0164)
[11:18:47] TRACE | [enriched-hybrid]   RRF[1] idx=34 total=0.0325 (sem_rank=3 comp=0.0159 + bm25_rank=0 comp=0.0167)
[11:18:47] TRACE | [enriched-hybrid]   RRF[2] idx=4 total=0.0323 (sem_rank=1 comp=0.0164 + bm25_rank=3 comp=0.0159)
[11:18:47] TRACE | [enriched-hybrid]   RRF[3] idx=35 total=0.0323 (sem_rank=2 comp=0.0161 + bm25_rank=2 comp=0.0161)
[11:18:47] TRACE | [enriched-hybrid]   RRF[4] idx=16 total=0.0308 (sem_rank=4 comp=0.0156 + bm25_rank=6 comp=0.0152)
[11:18:47] TRACE | [enriched-hybrid]   RRF[5] idx=7 total=0.0301 (sem_rank=6 comp=0.0152 + bm25_rank=7 comp=0.0149)
[11:18:47] TRACE | [enriched-hybrid]   RRF[6] idx=42 total=0.0294 (sem_rank=7 comp=0.0149 + bm25_rank=9 comp=0.0145)
[11:18:47] TRACE | [enriched-hybrid]   RRF[7] idx=37 total=0.0285 (sem_rank=16 comp=0.0132 + bm25_rank=5 comp=0.0154)
[11:18:47] TRACE | [enriched-hybrid]   RRF[8] idx=15 total=0.0282 (sem_rank=12 comp=0.0139 + bm25_rank=10 comp=0.0143)
[11:18:47] TRACE | [enriched-hybrid]   RRF[9] idx=0 total=0.0278 (sem_rank=9 comp=0.0145 + bm25_rank=15 comp=0.0133)
[11:18:47] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[11:18:47] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=api_reference_fix_1 doc_id=api_reference rrf_score=0.0331 sem_rank=0 bm25_rank=1 dominant=semantic | enriched: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601  ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforce...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=troubleshooting_guide_fix_6 doc_id=troubleshooting_guide rrf_score=0.0325 sem_rank=3 bm25_rank=0 dominant=bm25 | enriched: Data Validation, Validation Errors, Rate Limit, Error Response, Concurrent Workflows, Resolution, Rate | Data Validation Errors, Rate Limiting & Throttling, API Failures, Tier, Custom  Data Validation...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=api_reference_fix_4 doc_id=api_reference rrf_score=0.0323 sem_rank=1 bm25_rank=3 dominant=semantic | enriched: malformed JSON, requested resource, Bad Gateway, Error Codes, HTTP Status, Response Format, Server Error | Status Codes, Invalid, Description, Common Causes, Forbidden  ### Error Response Format ```js...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=troubleshooting_guide_fix_7 doc_id=troubleshooting_guide rrf_score=0.0323 sem_rank=2 bm25_rank=2 dominant=balanced | enriched: Optimization Strategies, awk print, rate limit, raise Exception, Max retries, rate limiting, Warning | time.sleep(retry_after, Batch, API  Waiting {retry_after} seconds...") time.sleep(retry_after) co...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=architecture_overview_fix_10 doc_id=architecture_overview rrf_score=0.0308 sem_rank=4 bm25_rank=6 dominant=semantic | enriched: Workflow Engine, API Gateway, Resource Utilization, Gbps average, Auth Service, Gbps peak, API error | Kafka, GB, Target, - Auth Service, P50  - Execution start rate: 500 per second - Completion rate:...
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE END ===
[11:18:47] TRACE | === FACT COVERAGE ANALYSIS ===
[11:18:47] TRACE | Query: api rate limit
[11:18:47] TRACE | Total key facts: 2
[11:18:47] TRACE | Found facts: 2/2
[11:18:47] TRACE |   FOUND[1] 100 requests per minute per authenticated user
[11:18:47] TRACE |   FOUND[2] 20 requests per minute for unauthenticated requests
[11:18:47] TRACE | === END FACT COVERAGE ===
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE START ===
[11:18:47] TRACE | [enriched-hybrid] ORIGINAL_QUERY: I'm building a batch job that calls CloudFlow API repeatedly, what rate limit should I expect?
[11:18:47] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[11:18:47] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[11:18:47] TRACE | [enriched-hybrid]   SEM[0] idx=1 chunk_id=api_reference_fix_1 score=0.8059 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[11:18:47] TRACE | [enriched-hybrid]   SEM[1] idx=35 chunk_id=troubleshooting_guide_fix_7 score=0.7192 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[11:18:47] TRACE | [enriched-hybrid]   SEM[2] idx=33 chunk_id=troubleshooting_guide_fix_5 score=0.7062 | exec_7h3j6k9m2n --show-bottlenecks ``` #### Solutions **1. Increase workflow timeout (if justified):...
[11:18:47] TRACE | [enriched-hybrid]   SEM[3] idx=30 chunk_id=troubleshooting_guide_fix_2 score=0.6982 | Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...
[11:18:47] TRACE | [enriched-hybrid]   SEM[4] idx=0 chunk_id=api_reference_fix_0 score=0.6826 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[11:18:47] TRACE | [enriched-hybrid]   SEM[5] idx=37 chunk_id=troubleshooting_guide_fix_9 score=0.6781 | in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...
[11:18:47] TRACE | [enriched-hybrid]   SEM[6] idx=39 chunk_id=troubleshooting_guide_fix_11 score=0.6740 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[11:18:47] TRACE | [enriched-hybrid]   SEM[7] idx=31 chunk_id=troubleshooting_guide_fix_3 score=0.6707 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[11:18:47] TRACE | [enriched-hybrid]   SEM[8] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.6706 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[11:18:47] TRACE | [enriched-hybrid]   SEM[9] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.6680 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[11:18:47] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[11:18:47] TRACE | [enriched-hybrid]   BM25[0] idx=35 chunk_id=troubleshooting_guide_fix_7 score=13.2262 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[11:18:47] TRACE | [enriched-hybrid]   BM25[1] idx=40 chunk_id=user_guide_fix_0 score=10.9557 | # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[2] idx=1 chunk_id=api_reference_fix_1 score=10.3100 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[11:18:47] TRACE | [enriched-hybrid]   BM25[3] idx=14 chunk_id=architecture_overview_fix_8 score=8.6143 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[4] idx=34 chunk_id=troubleshooting_guide_fix_6 score=8.0260 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[11:18:47] TRACE | [enriched-hybrid]   BM25[5] idx=23 chunk_id=deployment_guide_fix_4 score=6.9441 | --set prometheus.prometheusSpec.retention=30d \ --set prometheus.prometheusSpec.storageSpec.volumeCl...
[11:18:47] TRACE | [enriched-hybrid]   BM25[6] idx=0 chunk_id=api_reference_fix_0 score=6.7253 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[11:18:47] TRACE | [enriched-hybrid]   BM25[7] idx=42 chunk_id=user_guide_fix_2 score=6.6211 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[11:18:47] TRACE | [enriched-hybrid]   BM25[8] idx=47 chunk_id=user_guide_fix_7 score=6.5006 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[11:18:47] TRACE | [enriched-hybrid]   BM25[9] idx=37 chunk_id=troubleshooting_guide_fix_9 score=5.9296 | in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...
[11:18:47] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[11:18:47] TRACE | [enriched-hybrid]   RRF[0] idx=35 total=0.0331 (sem_rank=1 comp=0.0164 + bm25_rank=0 comp=0.0167)
[11:18:47] TRACE | [enriched-hybrid]   RRF[1] idx=1 total=0.0328 (sem_rank=0 comp=0.0167 + bm25_rank=2 comp=0.0161)
[11:18:47] TRACE | [enriched-hybrid]   RRF[2] idx=0 total=0.0308 (sem_rank=4 comp=0.0156 + bm25_rank=6 comp=0.0152)
[11:18:47] TRACE | [enriched-hybrid]   RRF[3] idx=40 total=0.0307 (sem_rank=10 comp=0.0143 + bm25_rank=1 comp=0.0164)
[11:18:47] TRACE | [enriched-hybrid]   RRF[4] idx=37 total=0.0299 (sem_rank=5 comp=0.0154 + bm25_rank=9 comp=0.0145)
[11:18:47] TRACE | [enriched-hybrid]   RRF[5] idx=34 total=0.0297 (sem_rank=11 comp=0.0141 + bm25_rank=4 comp=0.0156)
[11:18:47] TRACE | [enriched-hybrid]   RRF[6] idx=23 total=0.0287 (sem_rank=15 comp=0.0133 + bm25_rank=5 comp=0.0154)
[11:18:47] TRACE | [enriched-hybrid]   RRF[7] idx=32 total=0.0275 (sem_rank=8 comp=0.0147 + bm25_rank=18 comp=0.0128)
[11:18:47] TRACE | [enriched-hybrid]   RRF[8] idx=30 total=0.0275 (sem_rank=3 comp=0.0159 + bm25_rank=26 comp=0.0116)
[11:18:47] TRACE | [enriched-hybrid]   RRF[9] idx=39 total=0.0273 (sem_rank=6 comp=0.0152 + bm25_rank=22 comp=0.0122)
[11:18:47] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[11:18:47] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=troubleshooting_guide_fix_7 doc_id=troubleshooting_guide rrf_score=0.0331 sem_rank=1 bm25_rank=0 dominant=bm25 | enriched: Optimization Strategies, awk print, rate limit, raise Exception, Max retries, rate limiting, Warning | time.sleep(retry_after, Batch, API  Waiting {retry_after} seconds...") time.sleep(retry_after) co...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=api_reference_fix_1 doc_id=api_reference rrf_score=0.0328 sem_rank=0 bm25_rank=2 dominant=semantic | enriched: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601  ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforce...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0308 sem_rank=4 bm25_rank=6 dominant=semantic | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=user_guide_fix_0 doc_id=user_guide rrf_score=0.0307 sem_rank=10 bm25_rank=1 dominant=bm25 | enriched: Google Drive, workflow, User Guide, Visual Editor, Google, automate repetitive, repetitive tasks | CloudFlow, Slack, Contents 1, Workflow Creation](#workflow-creation, Common Workflow Patterns](#commo...
