================================================================================
Benchmark Log - 2026-01-25 10:44:24
================================================================================

[10:44:24] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=36 chunk_id=troubleshooting_guide_fix_8 score=0.6268 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=25 chunk_id=deployment_guide_fix_6 score=0.6245 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=0 chunk_id=api_reference_fix_0 score=0.6240 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=39 chunk_id=troubleshooting_guide_fix_11 score=0.6227 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=22 chunk_id=deployment_guide_fix_3 score=0.6212 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[10:44:36] TRACE | [enriched-hybrid]   SEM[8] idx=20 chunk_id=deployment_guide_fix_1 score=0.6162 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[10:44:36] TRACE | [enriched-hybrid]   SEM[9] idx=1 chunk_id=api_reference_fix_1 score=0.6138 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[10:44:36] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:36] TRACE | [enriched-hybrid]   BM25[0] idx=42 chunk_id=user_guide_fix_2 score=6.6616 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[10:44:36] TRACE | [enriched-hybrid]   BM25[1] idx=4 chunk_id=api_reference_fix_4 score=6.3627 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[2] idx=29 chunk_id=troubleshooting_guide_fix_1 score=6.0100 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:36] TRACE | [enriched-hybrid]   BM25[3] idx=46 chunk_id=user_guide_fix_6 score=4.1839 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[10:44:36] TRACE | [enriched-hybrid]   BM25[4] idx=17 chunk_id=architecture_overview_fix_11 score=3.6553 | Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...
[10:44:36] TRACE | [enriched-hybrid]   BM25[5] idx=15 chunk_id=architecture_overview_fix_9 score=3.6241 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[10:44:36] TRACE | [enriched-hybrid]   BM25[6] idx=30 chunk_id=troubleshooting_guide_fix_2 score=3.4222 | Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...
[10:44:36] TRACE | [enriched-hybrid]   BM25[7] idx=37 chunk_id=troubleshooting_guide_fix_9 score=3.2914 | in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[8] idx=33 chunk_id=troubleshooting_guide_fix_5 score=3.2629 | exec_7h3j6k9m2n --show-bottlenecks ``` #### Solutions **1. Increase workflow timeout (if justified):...
[10:44:36] TRACE | [enriched-hybrid]   BM25[9] idx=24 chunk_id=deployment_guide_fix_5 score=3.0350 | Configure log aggregation: ```bash # Install Fluent Bit for log forwarding helm install fluent-bit f...
[10:44:36] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[10:44:36] TRACE | [enriched-hybrid]   RRF[0] idx=30 total=0.0315 (sem_rank=1 comp=0.0164 + bm25_rank=6 comp=0.0152)
[10:44:36] TRACE | [enriched-hybrid]   RRF[1] idx=36 total=0.0296 (sem_rank=3 comp=0.0159 + bm25_rank=13 comp=0.0137)
[10:44:36] TRACE | [enriched-hybrid]   RRF[2] idx=6 total=0.0295 (sem_rank=0 comp=0.0167 + bm25_rank=18 comp=0.0128)
[10:44:36] TRACE | [enriched-hybrid]   RRF[3] idx=19 total=0.0291 (sem_rank=2 comp=0.0161 + bm25_rank=17 comp=0.0130)
[10:44:36] TRACE | [enriched-hybrid]   RRF[4] idx=37 total=0.0290 (sem_rank=11 comp=0.0141 + bm25_rank=7 comp=0.0149)
[10:44:36] TRACE | [enriched-hybrid]   RRF[5] idx=20 total=0.0288 (sem_rank=8 comp=0.0147 + bm25_rank=11 comp=0.0141)
[10:44:36] TRACE | [enriched-hybrid]   RRF[6] idx=0 total=0.0285 (sem_rank=5 comp=0.0154 + bm25_rank=16 comp=0.0132)
[10:44:36] TRACE | [enriched-hybrid]   RRF[7] idx=33 total=0.0280 (sem_rank=15 comp=0.0133 + bm25_rank=8 comp=0.0147)
[10:44:36] TRACE | [enriched-hybrid]   RRF[8] idx=28 total=0.0280 (sem_rank=13 comp=0.0137 + bm25_rank=10 comp=0.0143)
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=39 total=0.0278 (sem_rank=6 comp=0.0152 + bm25_rank=19 comp=0.0127)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=troubleshooting_guide_fix_2 doc_id=troubleshooting_guide rrf_score=0.0315 sem_rank=1 bm25_rank=6 dominant=semantic | enriched: Execution Plans, Query Execution, Review Query, Memory Leaks, High API, Breakdown Analysis, Plans | API  Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --r...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=troubleshooting_guide_fix_8 doc_id=troubleshooting_guide rrf_score=0.0296 sem_rank=3 bm25_rank=13 dominant=semantic | enriched: Find workflow, Log Levels, Authentication Failures, debugging information, detailed debugging, Common Issues, Kubernetes Deployments | CloudFlow Logs, Log Levels, Find  Leverage caching:** ```bash # E...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=architecture_overview_fix_0 doc_id=architecture_overview rrf_score=0.0295 sem_rank=0 bm25_rank=18 dominant=semantic | enriched: Executive Summary, Architecture Team, Document Version, Architecture, System Architecture, Platform Architecture, cloud-native workflow | Platform - System Architecture Overview **Document Version:**,...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=deployment_guide_fix_0 doc_id=deployment_guide rrf_score=0.0291 sem_rank=2 bm25_rank=17 dominant=semantic | enriched: Target Environment, Operations Guide, AWS EKS, EKS, EKS cluster, January, AWS | Platform - Deployment and Operations Guide **, CloudFlow, Contents 1, Backup, Disaster Recovery](#backup-and-disaster  #...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=troubleshooting_guide_fix_9 doc_id=troubleshooting_guide rrf_score=0.0290 sem_rank=11 bm25_rank=7 dominant=bm25 | enriched: cloudflow deployment, kubectl logs, Parse JSON, JSON Logs, Find rate, Count rate, rate limit | Find, Parse JSON, CloudFlow, TRACE  in" # Find workflow failures by ID kubectl logs -n cloudflow deployme...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: For capacity planning, what databases does CloudFlow rely on?
[10:44:36] TRACE | Total key facts: 3
[10:44:36] TRACE | Found facts: 3/3
[10:44:36] TRACE |   FOUND[1] PostgreSQL 15.4
[10:44:36] TRACE |   FOUND[2] Redis 7.2
[10:44:36] TRACE |   FOUND[3] Apache Kafka 3.6
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: Is CloudFlow using MySQL or something else?
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=30 chunk_id=troubleshooting_guide_fix_2 score=0.7248 | Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.6917 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=0 chunk_id=api_reference_fix_0 score=0.6776 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=33 chunk_id=troubleshooting_guide_fix_5 score=0.6691 | exec_7h3j6k9m2n --show-bottlenecks ``` #### Solutions **1. Increase workflow timeout (if justified):...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.6640 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=22 chunk_id=deployment_guide_fix_3 score=0.6614 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=6 chunk_id=architecture_overview_fix_0 score=0.6602 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=36 chunk_id=troubleshooting_guide_fix_8 score=0.6536 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[8] idx=37 chunk_id=troubleshooting_guide_fix_9 score=0.6529 | in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[9] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.6526 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:36] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:36] TRACE | [enriched-hybrid]   BM25[0] idx=40 chunk_id=user_guide_fix_0 score=5.1883 | # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[1] idx=42 chunk_id=user_guide_fix_2 score=3.8920 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[10:44:36] TRACE | [enriched-hybrid]   BM25[2] idx=44 chunk_id=user_guide_fix_4 score=3.7899 | ### Cron Syntax Use standard cron expressions to define schedules: ``` * * * * * ┬ ┬ ┬ ┬ ┬ │ │ │ │ │...
[10:44:36] TRACE | [enriched-hybrid]   BM25[3] idx=28 chunk_id=troubleshooting_guide_fix_0 score=3.5642 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   BM25[4] idx=0 chunk_id=api_reference_fix_0 score=3.4947 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   BM25[5] idx=32 chunk_id=troubleshooting_guide_fix_4 score=3.4539 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[10:44:36] TRACE | [enriched-hybrid]   BM25[6] idx=19 chunk_id=deployment_guide_fix_0 score=3.4173 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[7] idx=4 chunk_id=api_reference_fix_4 score=3.0625 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[8] idx=37 chunk_id=troubleshooting_guide_fix_9 score=3.0514 | in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[9] idx=43 chunk_id=user_guide_fix_3 score=3.0298 | ``` **Slack App Integration:** - Install the CloudFlow Slack app in your workspace - Authenticate on...
[10:44:36] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[10:44:36] TRACE | [enriched-hybrid]   RRF[0] idx=32 total=0.0318 (sem_rank=1 comp=0.0164 + bm25_rank=5 comp=0.0154)
[10:44:36] TRACE | [enriched-hybrid]   RRF[1] idx=0 total=0.0318 (sem_rank=2 comp=0.0161 + bm25_rank=4 comp=0.0156)
[10:44:36] TRACE | [enriched-hybrid]   RRF[2] idx=28 total=0.0315 (sem_rank=4 comp=0.0156 + bm25_rank=3 comp=0.0159)
[10:44:36] TRACE | [enriched-hybrid]   RRF[3] idx=40 total=0.0308 (sem_rank=11 comp=0.0141 + bm25_rank=0 comp=0.0167)
[10:44:36] TRACE | [enriched-hybrid]   RRF[4] idx=22 total=0.0297 (sem_rank=5 comp=0.0154 + bm25_rank=10 comp=0.0143)
[10:44:36] TRACE | [enriched-hybrid]   RRF[5] idx=37 total=0.0294 (sem_rank=8 comp=0.0147 + bm25_rank=8 comp=0.0147)
[10:44:36] TRACE | [enriched-hybrid]   RRF[6] idx=6 total=0.0290 (sem_rank=6 comp=0.0152 + bm25_rank=12 comp=0.0139)
[10:44:36] TRACE | [enriched-hybrid]   RRF[7] idx=30 total=0.0286 (sem_rank=0 comp=0.0167 + bm25_rank=24 comp=0.0119)
[10:44:36] TRACE | [enriched-hybrid]   RRF[8] idx=19 total=0.0285 (sem_rank=15 comp=0.0133 + bm25_rank=6 comp=0.0152)
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=43 total=0.0282 (sem_rank=13 comp=0.0137 + bm25_rank=9 comp=0.0145)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=troubleshooting_guide_fix_4 doc_id=troubleshooting_guide rrf_score=0.0318 sem_rank=1 bm25_rank=5 dominant=semantic | enriched: Timeout Errors, Error Messages, pooling optimization, Duration, Status, Implement connection, cloudflow workflows | CloudFlow, Sample  **Implement connection pooling optimization:** ```bash # Use PgBo...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0318 sem_rank=2 bm25_rank=4 dominant=semantic | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=troubleshooting_guide_fix_0 doc_id=troubleshooting_guide rrf_score=0.0315 sem_rank=4 bm25_rank=3 dominant=bm25 | enriched: Support Teams, Platform Engineers, Version, January, Audience, Updated, Engineers | DevOps, Support Teams, Contents 1, Quick Diagnostic, Invalid JWT Signature  # CloudFlow Platform Troubleshooting Gui...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=user_guide_fix_0 doc_id=user_guide rrf_score=0.0308 sem_rank=11 bm25_rank=0 dominant=bm25 | enriched: Google Drive, workflow, User Guide, Visual Editor, Google, automate repetitive, repetitive tasks | CloudFlow, Slack, Contents 1, Workflow Creation](#workflow-creation, Common Workflow Patterns](#commo...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=deployment_guide_fix_3 doc_id=deployment_guide rrf_score=0.0297 sem_rank=5 bm25_rank=10 dominant=semantic | enriched: Database Migrations, Install Prometheus, Migrations Run, Run database, Prometheus Setup, Setup Install, Bitnami Helm | Deploy PostgreSQL, the Bitnami Helm, PgBouncer  Deploy PostgreSQL using the Bitna...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: Is CloudFlow using MySQL or something else?
[10:44:36] TRACE | Total key facts: 3
[10:44:36] TRACE | Found facts: 0/3
[10:44:36] TRACE | Missed facts: 3/3
[10:44:36] TRACE |   MISSED[1] PostgreSQL 15.4
[10:44:36] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[10:44:36] TRACE |   MISSED[2] Redis 7.2
[10:44:36] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[10:44:36] TRACE |   MISSED[3] Apache Kafka 3.6
[10:44:36] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: What is the Kubernetes namespace for production deployment?
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=19 chunk_id=deployment_guide_fix_0 score=0.6581 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=20 chunk_id=deployment_guide_fix_1 score=0.6317 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=26 chunk_id=deployment_guide_fix_7 score=0.6198 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=36 chunk_id=troubleshooting_guide_fix_8 score=0.6092 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=37 chunk_id=troubleshooting_guide_fix_9 score=0.5945 | in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=25 chunk_id=deployment_guide_fix_6 score=0.5925 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=21 chunk_id=deployment_guide_fix_2 score=0.5824 | - secretName: cloudflow-tls hosts: - api.cloudflow.io healthCheck: enabled: true livenessProbe: path...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=22 chunk_id=deployment_guide_fix_3 score=0.5791 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[10:44:36] TRACE | [enriched-hybrid]   SEM[8] idx=5 chunk_id=api_reference_fix_5 score=0.5744 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[10:44:36] TRACE | [enriched-hybrid]   SEM[9] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.5721 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[10:44:36] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:36] TRACE | [enriched-hybrid]   BM25[0] idx=20 chunk_id=deployment_guide_fix_1 score=11.8450 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[10:44:36] TRACE | [enriched-hybrid]   BM25[1] idx=19 chunk_id=deployment_guide_fix_0 score=7.9796 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[2] idx=6 chunk_id=architecture_overview_fix_0 score=7.0864 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[10:44:36] TRACE | [enriched-hybrid]   BM25[3] idx=17 chunk_id=architecture_overview_fix_11 score=6.7149 | Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...
[10:44:36] TRACE | [enriched-hybrid]   BM25[4] idx=26 chunk_id=deployment_guide_fix_7 score=5.6878 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
