================================================================================
Benchmark Log - 2026-01-25 15:57:32
================================================================================

[15:57:32] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_sanity_check.yaml
[15:57:38] TRACE | [bmx-pure]   RRF[0] idx=5 total=0.0308 (sem_rank=5 comp=0.0154 + bm25_rank=5 comp=0.0154)
[15:57:38] TRACE | [bmx-pure]   RRF[1] idx=3 total=0.0294 (sem_rank=14 comp=0.0135 + bm25_rank=3 comp=0.0159)
[15:57:38] TRACE | [bmx-pure]   RRF[2] idx=2 total=0.0293 (sem_rank=16 comp=0.0132 + bm25_rank=2 comp=0.0161)
[15:57:38] TRACE | [bmx-pure]   RRF[3] idx=8 total=0.0292 (sem_rank=9 comp=0.0145 + bm25_rank=8 comp=0.0147)
[15:57:38] TRACE | [bmx-pure]   RRF[4] idx=11 total=0.0288 (sem_rank=8 comp=0.0147 + bm25_rank=11 comp=0.0141)
[15:57:38] TRACE | [bmx-pure]   RRF[5] idx=26 total=0.0278 (sem_rank=2 comp=0.0161 + bm25_rank=26 comp=0.0116)
[15:57:38] TRACE | [bmx-pure]   RRF[6] idx=25 total=0.0276 (sem_rank=3 comp=0.0159 + bm25_rank=25 comp=0.0118)
[15:57:38] TRACE | [bmx-pure]   RRF[7] idx=4 total=0.0270 (sem_rank=28 comp=0.0114 + bm25_rank=4 comp=0.0156)
[15:57:38] TRACE | [bmx-pure]   RRF[8] idx=7 total=0.0270 (sem_rank=23 comp=0.0120 + bm25_rank=7 comp=0.0149)
[15:57:38] TRACE | [bmx-pure]   RRF[9] idx=19 total=0.0269 (sem_rank=10 comp=0.0143 + bm25_rank=19 comp=0.0127)
[15:57:38] TRACE | [bmx-pure] FINAL TOP-5 RESULTS:
[15:57:38] TRACE | [bmx-pure]   RESULT[1] chunk_id=api_reference_fix_5 doc_id=api_reference rrf_score=0.0308 sem_rank=5 bm25_rank=5 dominant=balanced | enriched: Supported Events, Community Forum, Slack channels, Configure webhooks, Enterprise customers, Webhook Payload, dedicated Slack | API, Slack  **Supported Events:** - `workflow.started` - `workflow.compl...
[15:57:38] TRACE | [bmx-pure]   RESULT[2] chunk_id=api_reference_fix_3 doc_id=api_reference rrf_score=0.0294 sem_rank=14 bm25_rank=3 dominant=bm25 | enriched: Query Parameters, Pagination offset, optional, Retrieve performance, Metrics Retrieve, ISO, Workflow Metrics | ISO 8601, JSON  **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameter...
[15:57:38] TRACE | [bmx-pure]   RESULT[3] chunk_id=api_reference_fix_2 doc_id=api_reference rrf_score=0.0293 sem_rank=16 bm25_rank=2 dominant=bm25 | enriched: Request Body, Details Retrieve, Workflow Details, Endpoint, Response, Request, detailed information | Workflow Modify, Delete Workflow  **Endpoint:** `POST /workflows` **Request Body:** ```json { "nam...
[15:57:38] TRACE | [bmx-pure]   RESULT[4] chunk_id=architecture_overview_fix_2 doc_id=architecture_overview rrf_score=0.0292 sem_rank=9 bm25_rank=8 dominant=bm25 | enriched: Resource Allocation, Key Responsibilities, Performance Targets, Scheduler Service, State Management, Execution Model, JSON-based DSL | TypeScript, Bull, PostgreSQL  **Technology**: Node.js with TypeSc...
[15:57:38] TRACE | [bmx-pure]   RESULT[5] chunk_id=architecture_overview_fix_5 doc_id=architecture_overview rrf_score=0.0288 sem_rank=8 bm25_rank=11 dominant=semantic | enriched: Monthly partitions, Indexing Strategy, Core Tables, Performance Characteristics, Partitioning Strategy, Redis Caching, Redis Cluster | Success, created_at - Automatic, Kafka, Drop, correlation_id  Suc...
[15:57:38] TRACE | [bmx-pure] === RETRIEVE END ===
[15:57:38] TRACE | === FACT COVERAGE ANALYSIS ===
[15:57:38] TRACE | Query: I can't find the production pods
[15:57:38] TRACE | Total key facts: 1
[15:57:38] TRACE | Found facts: 0/1
[15:57:38] TRACE | Missed facts: 1/1
[15:57:38] TRACE |   MISSED[1] cloudflow-prod
[15:57:38] TRACE |     -> Found in chunk_id=deployment_guide_fix_0 (rank not in top-5)
[15:57:38] TRACE | === END FACT COVERAGE ===
[15:57:38] TRACE | [bmx-pure] === RETRIEVE START ===
[15:57:38] TRACE | [bmx-pure] ORIGINAL_QUERY: prod namespace
[15:57:38] TRACE | [bmx-pure] n_candidates=50 (k=5 * multiplier=10)
[15:57:38] TRACE | [bmx-pure] TOP-10 SEMANTIC SCORES:
[15:57:38] TRACE | [bmx-pure]   SEM[0] idx=20 chunk_id=deployment_guide_fix_1 score=0.5418 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[15:57:38] TRACE | [bmx-pure]   SEM[1] idx=41 chunk_id=user_guide_fix_1 score=0.5165 | Open the Visual Editor by clicking **"Create Workflow"** or editing an existing workflow 2. Add a tr...
[15:57:38] TRACE | [bmx-pure]   SEM[2] idx=26 chunk_id=deployment_guide_fix_7 score=0.5100 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[15:57:38] TRACE | [bmx-pure]   SEM[3] idx=5 chunk_id=api_reference_fix_5 score=0.5080 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[15:57:38] TRACE | [bmx-pure]   SEM[4] idx=8 chunk_id=architecture_overview_fix_2 score=0.4959 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:57:38] TRACE | [bmx-pure]   SEM[5] idx=2 chunk_id=api_reference_fix_2 score=0.4929 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[15:57:38] TRACE | [bmx-pure]   SEM[6] idx=47 chunk_id=user_guide_fix_7 score=0.4870 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[15:57:38] TRACE | [bmx-pure]   SEM[7] idx=48 chunk_id=user_guide_fix_8 score=0.4859 | Version Control For critical workflows: - Export YAML definitions regularly - Store in version contr...
[15:57:38] TRACE | [bmx-pure]   SEM[8] idx=21 chunk_id=deployment_guide_fix_2 score=0.4853 | - secretName: cloudflow-tls hosts: - api.cloudflow.io healthCheck: enabled: true livenessProbe: path...
[15:57:38] TRACE | [bmx-pure]   SEM[9] idx=0 chunk_id=api_reference_fix_0 score=0.4800 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:57:38] TRACE | [bmx-pure] TOP-10 BMX SCORES:
[15:57:38] TRACE | [bmx-pure]   BMX[0] idx=0 chunk_id=api_reference_fix_0 score=7.4771 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:57:38] TRACE | [bmx-pure]   BMX[1] idx=1 chunk_id=api_reference_fix_1 score=7.3066 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:57:38] TRACE | [bmx-pure]   BMX[2] idx=2 chunk_id=api_reference_fix_2 score=7.0274 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[15:57:38] TRACE | [bmx-pure]   BMX[3] idx=3 chunk_id=api_reference_fix_3 score=6.1707 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:57:38] TRACE | [bmx-pure]   BMX[4] idx=4 chunk_id=api_reference_fix_4 score=5.8524 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:57:38] TRACE | [bmx-pure]   BMX[5] idx=5 chunk_id=api_reference_fix_5 score=4.6850 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[15:57:38] TRACE | [bmx-pure]   BMX[6] idx=6 chunk_id=architecture_overview_fix_0 score=2.7416 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:57:38] TRACE | [bmx-pure]   BMX[7] idx=7 chunk_id=architecture_overview_fix_1 score=1.3024 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:57:38] TRACE | [bmx-pure]   BMX[8] idx=15 chunk_id=architecture_overview_fix_9 score=0.0000 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[15:57:38] TRACE | [bmx-pure]   BMX[9] idx=22 chunk_id=deployment_guide_fix_3 score=0.0000 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[15:57:38] TRACE | [bmx-pure] RRF SCORE CALCULATION (top 10):
[15:57:38] TRACE | [bmx-pure]   RRF[0] idx=2 total=0.0315 (sem_rank=5 comp=0.0154 + bm25_rank=2 comp=0.0161)
[15:57:38] TRACE | [bmx-pure]   RRF[1] idx=5 total=0.0313 (sem_rank=3 comp=0.0159 + bm25_rank=5 comp=0.0154)
[15:57:38] TRACE | [bmx-pure]   RRF[2] idx=0 total=0.0312 (sem_rank=9 comp=0.0145 + bm25_rank=0 comp=0.0167)
[15:57:38] TRACE | [bmx-pure]   RRF[3] idx=20 total=0.0308 (sem_rank=0 comp=0.0167 + bm25_rank=11 comp=0.0141)
[15:57:38] TRACE | [bmx-pure]   RRF[4] idx=21 total=0.0290 (sem_rank=8 comp=0.0147 + bm25_rank=10 comp=0.0143)
[15:57:38] TRACE | [bmx-pure]   RRF[5] idx=15 total=0.0282 (sem_rank=14 comp=0.0135 + bm25_rank=8 comp=0.0147)
[15:57:38] TRACE | [bmx-pure]   RRF[6] idx=8 total=0.0277 (sem_rank=4 comp=0.0156 + bm25_rank=23 comp=0.0120)
[15:57:38] TRACE | [bmx-pure]   RRF[7] idx=19 total=0.0272 (sem_rank=15 comp=0.0133 + bm25_rank=12 comp=0.0139)
[15:57:38] TRACE | [bmx-pure]   RRF[8] idx=13 total=0.0271 (sem_rank=10 comp=0.0143 + bm25_rank=18 comp=0.0128)
[15:57:38] TRACE | [bmx-pure]   RRF[9] idx=11 total=0.0270 (sem_rank=12 comp=0.0139 + bm25_rank=16 comp=0.0132)
[15:57:38] TRACE | [bmx-pure] FINAL TOP-5 RESULTS:
[15:57:38] TRACE | [bmx-pure]   RESULT[1] chunk_id=api_reference_fix_2 doc_id=api_reference rrf_score=0.0315 sem_rank=5 bm25_rank=2 dominant=bm25 | enriched: Request Body, Details Retrieve, Workflow Details, Endpoint, Response, Request, detailed information | Workflow Modify, Delete Workflow  **Endpoint:** `POST /workflows` **Request Body:** ```json { "nam...
[15:57:38] TRACE | [bmx-pure]   RESULT[2] chunk_id=api_reference_fix_5 doc_id=api_reference rrf_score=0.0313 sem_rank=3 bm25_rank=5 dominant=semantic | enriched: Supported Events, Community Forum, Slack channels, Configure webhooks, Enterprise customers, Webhook Payload, dedicated Slack | API, Slack  **Supported Events:** - `workflow.started` - `workflow.compl...
[15:57:38] TRACE | [bmx-pure]   RESULT[3] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0312 sem_rank=9 bm25_rank=0 dominant=bm25 | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[15:57:38] TRACE | [bmx-pure]   RESULT[4] chunk_id=deployment_guide_fix_1 doc_id=deployment_guide rrf_score=0.0308 sem_rank=0 bm25_rank=11 dominant=semantic | enriched: openssl rand, Prefix tls, from-literal, IfNotPresent resources, ClusterIP port, helm repo, force yaml | addon, Namespace, metadata, ResourceQuota, bash helm repo  create cluster -f cluster-config.yaml...
[15:57:38] TRACE | [bmx-pure]   RESULT[5] chunk_id=deployment_guide_fix_2 doc_id=deployment_guide rrf_score=0.0290 sem_rank=8 bm25_rank=10 dominant=semantic | enriched: Test health, RESTARTS AGE, curl http, Database Configuration, Verification Verify, Expected output, Test readiness | Helm, NAME, 1/1 Running, CloudFlow  - secretName: cloudflow-tls hosts: - api.cloudf...
[15:57:38] TRACE | [bmx-pure] === RETRIEVE END ===
[15:57:38] TRACE | === FACT COVERAGE ANALYSIS ===
[15:57:38] TRACE | Query: prod namespace
[15:57:38] TRACE | Total key facts: 1
[15:57:38] TRACE | Found facts: 1/1
[15:57:38] TRACE |   FOUND[1] cloudflow-prod
[15:57:38] TRACE | === END FACT COVERAGE ===
[15:57:38] TRACE | [bmx-pure] === RETRIEVE START ===
[15:57:38] TRACE | [bmx-pure] ORIGINAL_QUERY: I need to deploy to production, what namespace should I use?
[15:57:38] TRACE | [bmx-pure] n_candidates=50 (k=5 * multiplier=10)
[15:57:38] TRACE | [bmx-pure] TOP-10 SEMANTIC SCORES:
[15:57:38] TRACE | [bmx-pure]   SEM[0] idx=20 chunk_id=deployment_guide_fix_1 score=0.6050 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[15:57:38] TRACE | [bmx-pure]   SEM[1] idx=19 chunk_id=deployment_guide_fix_0 score=0.5842 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:57:38] TRACE | [bmx-pure]   SEM[2] idx=41 chunk_id=user_guide_fix_1 score=0.5706 | Open the Visual Editor by clicking **"Create Workflow"** or editing an existing workflow 2. Add a tr...
[15:57:38] TRACE | [bmx-pure]   SEM[3] idx=26 chunk_id=deployment_guide_fix_7 score=0.5547 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[15:57:38] TRACE | [bmx-pure]   SEM[4] idx=22 chunk_id=deployment_guide_fix_3 score=0.5539 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[15:57:38] TRACE | [bmx-pure]   SEM[5] idx=39 chunk_id=troubleshooting_guide_fix_11 score=0.5489 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[15:57:38] TRACE | [bmx-pure]   SEM[6] idx=5 chunk_id=api_reference_fix_5 score=0.5433 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[15:57:38] TRACE | [bmx-pure]   SEM[7] idx=48 chunk_id=user_guide_fix_8 score=0.5418 | Version Control For critical workflows: - Export YAML definitions regularly - Store in version contr...
[15:57:38] TRACE | [bmx-pure]   SEM[8] idx=21 chunk_id=deployment_guide_fix_2 score=0.5394 | - secretName: cloudflow-tls hosts: - api.cloudflow.io healthCheck: enabled: true livenessProbe: path...
[15:57:38] TRACE | [bmx-pure]   SEM[9] idx=8 chunk_id=architecture_overview_fix_2 score=0.5360 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:57:38] TRACE | [bmx-pure] TOP-10 BMX SCORES:
[15:57:38] TRACE | [bmx-pure]   BMX[0] idx=0 chunk_id=api_reference_fix_0 score=6.6102 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:57:38] TRACE | [bmx-pure]   BMX[1] idx=1 chunk_id=api_reference_fix_1 score=6.3499 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:57:38] TRACE | [bmx-pure]   BMX[2] idx=2 chunk_id=api_reference_fix_2 score=5.8602 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[15:57:38] TRACE | [bmx-pure]   BMX[3] idx=3 chunk_id=api_reference_fix_3 score=5.5415 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:57:38] TRACE | [bmx-pure]   BMX[4] idx=4 chunk_id=api_reference_fix_4 score=5.1230 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:57:38] TRACE | [bmx-pure]   BMX[5] idx=5 chunk_id=api_reference_fix_5 score=4.4334 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[15:57:38] TRACE | [bmx-pure]   BMX[6] idx=6 chunk_id=architecture_overview_fix_0 score=3.5259 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:57:38] TRACE | [bmx-pure]   BMX[7] idx=7 chunk_id=architecture_overview_fix_1 score=3.1819 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:57:38] TRACE | [bmx-pure]   BMX[8] idx=8 chunk_id=architecture_overview_fix_2 score=2.9167 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:57:38] TRACE | [bmx-pure]   BMX[9] idx=9 chunk_id=architecture_overview_fix_3 score=2.6128 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[15:57:38] TRACE | [bmx-pure] RRF SCORE CALCULATION (top 10):
[15:57:38] TRACE | [bmx-pure]   RRF[0] idx=5 total=0.0305 (sem_rank=6 comp=0.0152 + bm25_rank=5 comp=0.0154)
[15:57:38] TRACE | [bmx-pure]   RRF[1] idx=0 total=0.0302 (sem_rank=14 comp=0.0135 + bm25_rank=0 comp=0.0167)
[15:57:38] TRACE | [bmx-pure]   RRF[2] idx=8 total=0.0292 (sem_rank=9 comp=0.0145 + bm25_rank=8 comp=0.0147)
[15:57:38] TRACE | [bmx-pure]   RRF[3] idx=20 total=0.0292 (sem_rank=0 comp=0.0167 + bm25_rank=20 comp=0.0125)
[15:57:38] TRACE | [bmx-pure]   RRF[4] idx=19 total=0.0291 (sem_rank=1 comp=0.0164 + bm25_rank=19 comp=0.0127)
[15:57:38] TRACE | [bmx-pure]   RRF[5] idx=2 total=0.0288 (sem_rank=19 comp=0.0127 + bm25_rank=2 comp=0.0161)
[15:57:38] TRACE | [bmx-pure]   RRF[6] idx=22 total=0.0278 (sem_rank=4 comp=0.0156 + bm25_rank=22 comp=0.0122)
[15:57:38] TRACE | [bmx-pure]   RRF[7] idx=26 total=0.0275 (sem_rank=3 comp=0.0159 + bm25_rank=26 comp=0.0116)
[15:57:38] TRACE | [bmx-pure]   RRF[8] idx=6 total=0.0275 (sem_rank=21 comp=0.0123 + bm25_rank=6 comp=0.0152)
[15:57:38] TRACE | [bmx-pure]   RRF[9] idx=21 total=0.0271 (sem_rank=8 comp=0.0147 + bm25_rank=21 comp=0.0123)
[15:57:38] TRACE | [bmx-pure] FINAL TOP-5 RESULTS:
[15:57:38] TRACE | [bmx-pure]   RESULT[1] chunk_id=api_reference_fix_5 doc_id=api_reference rrf_score=0.0305 sem_rank=6 bm25_rank=5 dominant=bm25 | enriched: Supported Events, Community Forum, Slack channels, Configure webhooks, Enterprise customers, Webhook Payload, dedicated Slack | API, Slack  **Supported Events:** - `workflow.started` - `workflow.compl...
[15:57:38] TRACE | [bmx-pure]   RESULT[2] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0302 sem_rank=14 bm25_rank=0 dominant=bm25 | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[15:57:38] TRACE | [bmx-pure]   RESULT[3] chunk_id=architecture_overview_fix_2 doc_id=architecture_overview rrf_score=0.0292 sem_rank=9 bm25_rank=8 dominant=bm25 | enriched: Resource Allocation, Key Responsibilities, Performance Targets, Scheduler Service, State Management, Execution Model, JSON-based DSL | TypeScript, Bull, PostgreSQL  **Technology**: Node.js with TypeSc...
[15:57:38] TRACE | [bmx-pure]   RESULT[4] chunk_id=deployment_guide_fix_1 doc_id=deployment_guide rrf_score=0.0292 sem_rank=0 bm25_rank=20 dominant=semantic | enriched: openssl rand, Prefix tls, from-literal, IfNotPresent resources, ClusterIP port, helm repo, force yaml | addon, Namespace, metadata, ResourceQuota, bash helm repo  create cluster -f cluster-config.yaml...
[15:57:38] TRACE | [bmx-pure]   RESULT[5] chunk_id=deployment_guide_fix_0 doc_id=deployment_guide rrf_score=0.0291 sem_rank=1 bm25_rank=19 dominant=semantic | enriched: Target Environment, Operations Guide, AWS EKS, EKS, EKS cluster, January, AWS | Platform - Deployment and Operations Guide **, CloudFlow, Contents 1, Backup, Disaster Recovery](#backup-and-disaster  #...
[15:57:38] TRACE | [bmx-pure] === RETRIEVE END ===
[15:57:38] TRACE | === FACT COVERAGE ANALYSIS ===
[15:57:38] TRACE | Query: I need to deploy to production, what namespace should I use?
[15:57:38] TRACE | Total key facts: 1
[15:57:38] TRACE | Found facts: 1/1
[15:57:38] TRACE |   FOUND[1] cloudflow-prod
[15:57:38] TRACE | === END FACT COVERAGE ===
[15:57:38] TRACE | [bmx-pure] === RETRIEVE START ===
[15:57:38] TRACE | [bmx-pure] ORIGINAL_QUERY: Why can't I see resources in the default namespace?
[15:57:38] TRACE | [bmx-pure] n_candidates=50 (k=5 * multiplier=10)
[15:57:38] TRACE | [bmx-pure] TOP-10 SEMANTIC SCORES:
[15:57:38] TRACE | [bmx-pure]   SEM[0] idx=20 chunk_id=deployment_guide_fix_1 score=0.5689 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[15:57:38] TRACE | [bmx-pure]   SEM[1] idx=26 chunk_id=deployment_guide_fix_7 score=0.5024 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[15:57:38] TRACE | [bmx-pure]   SEM[2] idx=4 chunk_id=api_reference_fix_4 score=0.4985 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
