============================================================
TASK 3: Run Benchmark - Index and Retrieve
============================================================
Loaded 20 questions for needle: tasks_administer-cluster_topology-manager

Loading 200 documents...
Loaded 200 documents

Chunking documents with MarkdownSemanticStrategy...
Created 1030 chunks
Needle document chunks: 14

Initializing enriched_hybrid_llm strategy...
Loading BGE embedder...

Indexing chunks (this may take a minute)...
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1 hits so far
[18:33:24] TRACE | [enriched-hybrid-llm]   BM25[1] idx=797 chunk_id=tasks_administer-cluster_topology-manager_mdsem_2 score=18.0297 | ## Windows Support  {{< feature-state feature_gate_name="WindowsCPUAndMemoryAffinity" >}}  The Topol...
[18:33:24] TRACE | [enriched-hybrid-llm]   BM25[2] idx=804 chunk_id=tasks_administer-cluster_topology-manager_mdsem_9 score=16.7103 | ## Topology manager policy options  Support for the Topology Manager policy options requires `Topolo...
[18:33:24] TRACE | [enriched-hybrid-llm]   BM25[3] idx=796 chunk_id=tasks_administer-cluster_topology-manager_mdsem_1 score=14.9443 | ## {{% heading "prerequisites" %}}  {{< include "task-tutorial-prereqs.md" >}} {{< version-check >}}...
[18:33:24] TRACE | [enriched-hybrid-llm]   BM25[4] idx=803 chunk_id=tasks_administer-cluster_topology-manager_mdsem_8 score=14.4331 | ### `single-numa-node` policy {#policy-single-numa-node}  For each container in a Pod, the kubelet, ...
[18:33:24] TRACE | [enriched-hybrid-llm]   BM25[5] idx=800 chunk_id=tasks_administer-cluster_topology-manager_mdsem_5 score=14.4105 | ## Topology manager policies  The Topology Manager supports four allocation policies. You can set a ...
[18:33:24] TRACE | [enriched-hybrid-llm]   BM25[6] idx=806 chunk_id=tasks_administer-cluster_topology-manager_mdsem_11 score=14.0703 | ### `max-allowable-numa-nodes` {#policy-option-max-allowable-numa-nodes}  The `max-allowable-numa-no...
[18:33:24] TRACE | [enriched-hybrid-llm]   BM25[7] idx=807 chunk_id=tasks_administer-cluster_topology-manager_mdsem_12 score=13.8749 | ## Pod interactions with topology manager policies  Consider the containers in the following Pod man...
[18:33:24] TRACE | [enriched-hybrid-llm]   BM25[8] idx=802 chunk_id=tasks_administer-cluster_topology-manager_mdsem_7 score=13.4551 | ### `restricted` policy {#policy-restricted}  For each container in a Pod, the kubelet, with `restri...
[18:33:24] TRACE | [enriched-hybrid-llm]   BM25[9] idx=798 chunk_id=tasks_administer-cluster_topology-manager_mdsem_3 score=13.1843 | ## Topology manager scopes  The Topology Manager can deal with the alignment of resources in a coupl...
[18:33:24] TRACE | [enriched-hybrid-llm] RRF SCORE CALCULATION (top 10):
[18:33:24] TRACE | [enriched-hybrid-llm]   RRF[0] idx=804 total=0.0325 (sem_rank=1 comp=0.0164 + bm25_rank=2 comp=0.0161)
[18:33:24] TRACE | [enriched-hybrid-llm]   RRF[1] idx=800 total=0.0321 (sem_rank=0 comp=0.0167 + bm25_rank=5 comp=0.0154)
[18:33:24] TRACE | [enriched-hybrid-llm]   RRF[2] idx=796 total=0.0317 (sem_rank=3 comp=0.0159 + bm25_rank=3 comp=0.0159)
[18:33:24] TRACE | [enriched-hybrid-llm]   RRF[3] idx=805 total=0.0314 (sem_rank=8 comp=0.0147 + bm25_rank=0 comp=0.0167)
[18:33:24] TRACE | [enriched-hybrid-llm]   RRF[4] idx=797 total=0.0313 (sem_rank=7 comp=0.0149 + bm25_rank=1 comp=0.0164)
[18:33:24] TRACE | [enriched-hybrid-llm]   RRF[5] idx=806 total=0.0305 (sem_rank=5 comp=0.0154 + bm25_rank=6 comp=0.0152)
[18:33:24] TRACE | [enriched-hybrid-llm]   RRF[6] idx=802 total=0.0303 (sem_rank=4 comp=0.0156 + bm25_rank=8 comp=0.0147)
[18:33:24] TRACE | [enriched-hybrid-llm]   RRF[7] idx=803 total=0.0301 (sem_rank=9 comp=0.0145 + bm25_rank=4 comp=0.0156)
[18:33:24] TRACE | [enriched-hybrid-llm]   RRF[8] idx=807 total=0.0301 (sem_rank=6 comp=0.0152 + bm25_rank=7 comp=0.0149)
[18:33:24] TRACE | [enriched-hybrid-llm]   RRF[9] idx=887 total=0.0300 (sem_rank=2 comp=0.0161 + bm25_rank=12 comp=0.0139)
[18:33:24] TRACE | [enriched-hybrid-llm] FINAL TOP-5 RESULTS:
[18:33:24] TRACE | [enriched-hybrid-llm]   RESULT[1] chunk_id=tasks_administer-cluster_topology-manager_mdsem_9 doc_id=tasks_administer-cluster_topology-manager rrf_score=0.0325 sem_rank=1 bm25_rank=2 dominant=semantic | enriched: Topology manager, manager policy, Topology, manager, options Support, policy options, feature gate | Topology  ## Topology manager policy options  Support for the Topology Manager policy options requi...
[18:33:24] TRACE | [enriched-hybrid-llm]   RESULT[2] chunk_id=tasks_administer-cluster_topology-manager_mdsem_5 doc_id=tasks_administer-cluster_topology-manager rrf_score=0.0321 sem_rank=0 bm25_rank=5 dominant=semantic | enriched: Topology manager, Manager supports, Topology, manager, allocation policies, manager policies, topology alignment | Topology  ## Topology manager policies  The Topology Manager supports four allocation...
[18:33:24] TRACE | [enriched-hybrid-llm]   RESULT[3] chunk_id=tasks_administer-cluster_topology-manager_mdsem_1 doc_id=tasks_administer-cluster_topology-manager rrf_score=0.0317 sem_rank=3 bm25_rank=3 dominant=balanced | enriched: topology manager, topology, manager, works Prior, Hint Providers, Hint, Kubernetes make | Topology, CPU, node  ## {{% heading "prerequisites" %}}  {{< include "task-tutorial-prereqs.md" >}} {{< versio...
[18:33:24] TRACE | [enriched-hybrid-llm]   RESULT[4] chunk_id=tasks_administer-cluster_topology-manager_mdsem_10 doc_id=tasks_administer-cluster_topology-manager rrf_score=0.0314 sem_rank=8 bm25_rank=0 dominant=bm25 | enriched: Topology Manager, NUMA, NUMA nodes, Topology, NUMA node, Kubernetes, Manager | Kubernetes 1.32, Topology, NUMA, node  ### `prefer-closest-numa-nodes` {#policy-option-prefer-closest-numa-nodes}  The `p...
[18:33:24] TRACE | [enriched-hybrid-llm]   RESULT[5] chunk_id=tasks_administer-cluster_topology-manager_mdsem_2 doc_id=tasks_administer-cluster_topology-manager rrf_score=0.0313 sem_rank=7 bm25_rank=1 dominant=bm25 | enriched: Topology Manager, Windows Support, Manager, Manager support, Memory Manager, Topology, requires support | Windows Support, Topology, QoS, Node  ## Windows Support  {{< feature-state feature_gate_name=...
[18:33:24] TRACE | [enriched-hybrid-llm] === RETRIEVE END ===
  [ 1/20] FOUND (1068ms) What's the minimum kubernetes version requirement ...
[18:33:24] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[18:33:24] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: Which Kubernetes release made Topology Manager GA/stable?
[18:33:24] DEBUG | [query-rewrite] Rewriting query: Which Kubernetes release made Topology Manager GA/stable?
[18:33:24] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[18:33:24] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=856 timeout=5s
[18:33:24] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[18:33:24] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[18:33:24] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[18:33:25] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.05s
[18:33:25] DEBUG | [anthropic] USAGE: input_tokens=198 output_tokens=11
[18:33:25] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=71
[18:33:25] DEBUG | [anthropic] RESPONSE: kubernetes topology manager general availability stable release version
[18:33:25] DEBUG | [query-rewrite] SUCCESS in 1.054s: Which Kubernetes release made Topology Manager GA/stable? → kubernetes topology manager general availability stable release version
[18:33:25] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: kubernetes topology manager general availability stable release version (took 1.054s)
[18:33:25] TRACE | [enriched-hybrid-llm] n_candidates=50 (k=5 * multiplier=10)
[18:33:25] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[18:33:25] TRACE | [enriched-hybrid-llm]   SEM[0] idx=803 chunk_id=tasks_administer-cluster_topology-manager_mdsem_8 score=0.7202 | ### `single-numa-node` policy {#policy-single-numa-node}  For each container in a Pod, the kubelet, ...
[18:33:25] TRACE | [enriched-hybrid-llm]   SEM[1] idx=802 chunk_id=tasks_administer-cluster_topology-manager_mdsem_7 score=0.7110 | ### `restricted` policy {#policy-restricted}  For each container in a Pod, the kubelet, with `restri...
[18:33:25] TRACE | [enriched-hybrid-llm]   SEM[2] idx=796 chunk_id=tasks_administer-cluster_topology-manager_mdsem_1 score=0.7025 | ## {{% heading "prerequisites" %}}  {{< include "task-tutorial-prereqs.md" >}} {{< version-check >}}...
[18:33:25] TRACE | [enriched-hybrid-llm]   SEM[3] idx=806 chunk_id=tasks_administer-cluster_topology-manager_mdsem_11 score=0.6999 | ### `max-allowable-numa-nodes` {#policy-option-max-allowable-numa-nodes}  The `max-allowable-numa-no...
[18:33:25] TRACE | [enriched-hybrid-llm]   SEM[4] idx=805 chunk_id=tasks_administer-cluster_topology-manager_mdsem_10 score=0.6991 | ### `prefer-closest-numa-nodes` {#policy-option-prefer-closest-numa-nodes}  The `prefer-closest-numa...
[18:33:25] TRACE | [enriched-hybrid-llm]   SEM[5] idx=807 chunk_id=tasks_administer-cluster_topology-manager_mdsem_12 score=0.6977 | ## Pod interactions with topology manager policies  Consider the containers in the following Pod man...
[18:33:25] TRACE | [enriched-hybrid-llm]   SEM[6] idx=886 chunk_id=tasks_debug_debug-cluster_topology_mdsem_1 score=0.6951 | ## Sources of troubleshooting information  You can use the following means to troubleshoot the reaso...
[18:33:25] TRACE | [enriched-hybrid-llm]   SEM[7] idx=158 chunk_id=concepts_workloads_management_mdsem_5 score=0.6928 | ## Updating your application without an outage  At some point, you'll eventually need to update your...
[18:33:25] TRACE | [enriched-hybrid-llm]   SEM[8] idx=800 chunk_id=tasks_administer-cluster_topology-manager_mdsem_5 score=0.6902 | ## Topology manager policies  The Topology Manager supports four allocation policies. You can set a ...
[18:33:25] TRACE | [enriched-hybrid-llm]   SEM[9] idx=801 chunk_id=tasks_administer-cluster_topology-manager_mdsem_6 score=0.6880 | ### `none` policy {#policy-none}  This is the default policy and does not perform any topology align...
[18:33:25] TRACE | [enriched-hybrid-llm] TOP-10 BM25 SCORES:
[18:33:25] TRACE | [enriched-hybrid-llm]   BM25[0] idx=796 chunk_id=tasks_administer-cluster_topology-manager_mdsem_1 score=14.9443 | ## {{% heading "prerequisites" %}}  {{< include "task-tutorial-prereqs.md" >}} {{< version-check >}}...
[18:33:25] TRACE | [enriched-hybrid-llm]   BM25[1] idx=803 chunk_id=tasks_administer-cluster_topology-manager_mdsem_8 score=14.4331 | ### `single-numa-node` policy {#policy-single-numa-node}  For each container in a Pod, the kubelet, ...
[18:33:25] TRACE | [enriched-hybrid-llm]   BM25[2] idx=805 chunk_id=tasks_administer-cluster_topology-manager_mdsem_10 score=14.4175 | ### `prefer-closest-numa-nodes` {#policy-option-prefer-closest-numa-nodes}  The `prefer-closest-numa...
[18:33:25] TRACE | [enriched-hybrid-llm]   BM25[3] idx=800 chunk_id=tasks_administer-cluster_topology-manager_mdsem_5 score=14.4105 | ## Topology manager policies  The Topology Manager supports four allocation policies. You can set a ...
[18:33:25] TRACE | [enriched-hybrid-llm]   BM25[4] idx=806 chunk_id=tasks_administer-cluster_topology-manager_mdsem_11 score=14.0703 | ### `max-allowable-numa-nodes` {#policy-option-max-allowable-numa-nodes}  The `max-allowable-numa-no...
[18:33:25] TRACE | [enriched-hybrid-llm]   BM25[5] idx=807 chunk_id=tasks_administer-cluster_topology-manager_mdsem_12 score=13.8749 | ## Pod interactions with topology manager policies  Consider the containers in the following Pod man...
[18:33:25] TRACE | [enriched-hybrid-llm]   BM25[6] idx=677 chunk_id=reference_using-api_deprecation-policy_mdsem_2 score=13.7769 | ## Deprecating parts of the API (continued)  **Rule #3: An API version in a given track may not be d...
[18:33:25] TRACE | [enriched-hybrid-llm]   BM25[7] idx=797 chunk_id=tasks_administer-cluster_topology-manager_mdsem_2 score=13.6462 | ## Windows Support  {{< feature-state feature_gate_name="WindowsCPUAndMemoryAffinity" >}}  The Topol...
[18:33:25] TRACE | [enriched-hybrid-llm]   BM25[8] idx=802 chunk_id=tasks_administer-cluster_topology-manager_mdsem_7 score=13.4551 | ### `restricted` policy {#policy-restricted}  For each container in a Pod, the kubelet, with `restri...
[18:33:25] TRACE | [enriched-hybrid-llm]   BM25[9] idx=804 chunk_id=tasks_administer-cluster_topology-manager_mdsem_9 score=13.3193 | ## Topology manager policy options  Support for the Topology Manager policy options requires `Topolo...
[18:33:25] TRACE | [enriched-hybrid-llm] RRF SCORE CALCULATION (top 10):
[18:33:25] TRACE | [enriched-hybrid-llm]   RRF[0] idx=803 total=0.0331 (sem_rank=0 comp=0.0167 + bm25_rank=1 comp=0.0164)
[18:33:25] TRACE | [enriched-hybrid-llm]   RRF[1] idx=796 total=0.0328 (sem_rank=2 comp=0.0161 + bm25_rank=0 comp=0.0167)
[18:33:25] TRACE | [enriched-hybrid-llm]   RRF[2] idx=805 total=0.0318 (sem_rank=4 comp=0.0156 + bm25_rank=2 comp=0.0161)
[18:33:25] TRACE | [enriched-hybrid-llm]   RRF[3] idx=806 total=0.0315 (sem_rank=3 comp=0.0159 + bm25_rank=4 comp=0.0156)
[18:33:25] TRACE | [enriched-hybrid-llm]   RRF[4] idx=802 total=0.0311 (sem_rank=1 comp=0.0164 + bm25_rank=8 comp=0.0147)
[18:33:25] TRACE | [enriched-hybrid-llm]   RRF[5] idx=807 total=0.0308 (sem_rank=5 comp=0.0154 + bm25_rank=5 comp=0.0154)
[18:33:25] TRACE | [enriched-hybrid-llm]   RRF[6] idx=800 total=0.0306 (sem_rank=8 comp=0.0147 + bm25_rank=3 comp=0.0159)
[18:33:25] TRACE | [enriched-hybrid-llm]   RRF[7] idx=801 total=0.0286 (sem_rank=9 comp=0.0145 + bm25_rank=11 comp=0.0141)
[18:33:25] TRACE | [enriched-hybrid-llm]   RRF[8] idx=804 total=0.0286 (sem_rank=11 comp=0.0141 + bm25_rank=9 comp=0.0145)
[18:33:25] TRACE | [enriched-hybrid-llm]   RRF[9] idx=160 total=0.0276 (sem_rank=13 comp=0.0137 + bm25_rank=12 comp=0.0139)
[18:33:25] TRACE | [enriched-hybrid-llm] FINAL TOP-5 RESULTS:
[18:33:25] TRACE | [enriched-hybrid-llm]   RESULT[1] chunk_id=tasks_administer-cluster_topology-manager_mdsem_8 doc_id=tasks_administer-cluster_topology-manager rrf_score=0.0331 sem_rank=0 bm25_rank=1 dominant=semantic | enriched: Topology Manager, management policy, Hint Provider, topology, topology management, Pod, Manager | Node, Topology, Kubernetes  ### `single-numa-node` policy {#policy-single-numa-node}  For each contain...
[18:33:25] TRACE | [enriched-hybrid-llm]   RESULT[2] chunk_id=tasks_administer-cluster_topology-manager_mdsem_1 doc_id=tasks_administer-cluster_topology-manager rrf_score=0.0328 sem_rank=2 bm25_rank=0 dominant=bm25 | enriched: topology manager, topology, manager, works Prior, Hint Providers, Hint, Kubernetes make | Topology, CPU, node  ## {{% heading "prerequisites" %}}  {{< include "task-tutorial-prereqs.md" >}} {{< versio...
[18:33:25] TRACE | [enriched-hybrid-llm]   RESULT[3] chunk_id=tasks_administer-cluster_topology-manager_mdsem_10 doc_id=tasks_administer-cluster_topology-manager rrf_score=0.0318 sem_rank=4 bm25_rank=2 dominant=bm25 | enriched: Topology Manager, NUMA, NUMA nodes, Topology, NUMA node, Kubernetes, Manager | Kubernetes 1.32, Topology, NUMA, node  ### `prefer-closest-numa-nodes` {#policy-option-prefer-closest-numa-nodes}  The `p...
[18:33:25] TRACE | [enriched-hybrid-llm]   RESULT[4] chunk_id=tasks_administer-cluster_topology-manager_mdsem_11 doc_id=tasks_administer-cluster_topology-manager rrf_score=0.0315 sem_rank=3 bm25_rank=4 dominant=semantic | enriched: Topology Manager, NUMA nodes, Kubernetes, NUMA, nodes, Topology, Manager enabled | Kubernetes 1.35, NUMA, node  ### `max-allowable-numa-nodes` {#policy-option-max-allowable-numa-nodes}  The `max-allow...
[18:33:25] TRACE | [enriched-hybrid-llm]   RESULT[5] chunk_id=tasks_administer-cluster_topology-manager_mdsem_7 doc_id=tasks_administer-cluster_topology-manager rrf_score=0.0311 sem_rank=1 bm25_rank=8 dominant=semantic | enriched: Topology Manager, management policy, topology management, Pod, topology, restricted, Topology Affinity | Topology, Kubernetes  ### `restricted` policy {#policy-restricted}  For each container in a Pod...
[18:33:25] TRACE | [enriched-hybrid-llm] === RETRIEVE END ===
  [ 2/20] FOUND (1067ms) Which Kubernetes release made Topology Manager GA/...
[18:33:25] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[18:33:25] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: When did the prefer-closest-numa-nodes option become generally available?
[18:33:25] DEBUG | [query-rewrite] Rewriting query: When did the prefer-closest-numa-nodes option become generally available?
[18:33:25] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[18:33:25] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=872 timeout=5s
[18:33:25] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[18:33:25] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[18:33:25] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[18:33:26] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.08s
[18:33:26] DEBUG | [anthropic] USAGE: input_tokens=201 output_tokens=17
[18:33:26] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=94
[18:33:26] DEBUG | [anthropic] RESPONSE: kubernetes feature prefer-closest-numa-nodes availability general availability release version
[18:33:26] DEBUG | [query-rewrite] SUCCESS in 1.075s: When did the prefer-closest-numa-nodes option become generally available? → kubernetes feature prefer-closest-numa-nodes availability general availability release version
[18:33:26] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: kubernetes feature prefer-closest-numa-nodes availability general availability release version (took 1.075s)
[18:33:26] TRACE | [enriched-hybrid-llm] n_candidates=50 (k=5 * multiplier=10)
[18:33:26] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[18:33:26] TRACE | [enriched-hybrid-llm]   SEM[0] idx=805 chunk_id=tasks_administer-cluster_topology-manager_mdsem_10 score=0.7833 | ### `prefer-closest-numa-nodes` {#policy-option-prefer-closest-numa-nodes}  The `prefer-closest-numa...
[18:33:26] TRACE | [enriched-hybrid-llm]   SEM[1] idx=806 chunk_id=tasks_administer-cluster_topology-manager_mdsem_11 score=0.7309 | ### `max-allowable-numa-nodes` {#policy-option-max-allowable-numa-nodes}  The `max-allowable-numa-no...
[18:33:26] TRACE | [enriched-hybrid-llm]   SEM[2] idx=889 chunk_id=tasks_debug_debug-cluster_topology_mdsem_4 score=0.7192 | ## Examples    ### Examine the memory manager state on a node  Let us first deploy a sample `Guarant...
[18:33:26] TRACE | [enriched-hybrid-llm]   SEM[3] idx=803 chunk_id=tasks_administer-cluster_topology-manager_mdsem_8 score=0.7073 | ### `single-numa-node` policy {#policy-single-numa-node}  For each container in a Pod, the kubelet, ...
[18:33:26] TRACE | [enriched-hybrid-llm]   SEM[4] idx=799 chunk_id=tasks_administer-cluster_topology-manager_mdsem_4 score=0.7065 | ### `pod` scope  To select the `pod` scope, set `topologyManagerScope` in the [kubelet configuration...
[18:33:26] TRACE | [enriched-hybrid-llm]   SEM[5] idx=885 chunk_id=tasks_debug_debug-cluster_topology_mdsem_0 score=0.6895 | --- title: Troubleshooting Topology Management weight: 60 content_type: task ---  <!-- overview --> ...
[18:33:26] TRACE | [enriched-hybrid-llm]   SEM[6] idx=677 chunk_id=reference_using-api_deprecation-policy_mdsem_2 score=0.6871 | ## Deprecating parts of the API (continued)  **Rule #3: An API version in a given track may not be d...
[18:33:26] TRACE | [enriched-hybrid-llm]   SEM[7] idx=231 chunk_id=reference_command-line-tools-reference_feature-gates_CSINodeInfo_mdsem_0 score=0.6863 | # Removed from Kubernetes  title: CSINodeInfo content_type: feature_gate  _build:   list: never   re...
[18:33:26] TRACE | [enriched-hybrid-llm]   SEM[8] idx=243 chunk_id=reference_command-line-tools-reference_feature-gates_DisableCloudProviders_mdsem_0 score=0.6814 | --- title: DisableCloudProviders content_type: feature_gate _build:   list: never   render: false  s...
[18:33:26] TRACE | [enriched-hybrid-llm]   SEM[9] idx=802 chunk_id=tasks_administer-cluster_topology-manager_mdsem_7 score=0.6813 | ### `restricted` policy {#policy-restricted}  For each container in a Pod, the kubelet, with `restri...
[18:33:26] TRACE | [enriched-hybrid-llm] TOP-10 BM25 SCORES:
[18:33:26] TRACE | [enriched-hybrid-llm]   BM25[0] idx=148 chunk_id=concepts_services-networking_ingress_mdsem_22 score=16.0065 | ## Failing across availability zones  Techniques for spreading traffic across failure domains differ...
[18:33:26] TRACE | [enriched-hybrid-llm]   BM25[1] idx=1 chunk_id=concepts_architecture_leases_mdsem_1 score=13.2951 | ## Node heartbeats {#node-heart-beats}  Kubernetes uses the Lease API to communicate kubelet node he...
[18:33:26] TRACE | [enriched-hybrid-llm]   BM25[2] idx=1010 chunk_id=tasks_run-application_configure-pdb_mdsem_0 score=12.5961 | --- title: Specifying a Disruption Budget for your Application content_type: task weight: 110 min-ku...
