============================================================
TASK 3: Run Benchmark - Index and Retrieve
============================================================
Loaded 20 questions for needle: tasks_administer-cluster_topology-manager

Loading 200 documents...
Loaded 1569 documents

Chunking documents with MarkdownSemanticStrategy...
Created 7269 chunks
Needle document chunks: 14

Initializing enriched_hybrid_llm strategy...
Loading BGE embedder...

Indexing chunks (this may take a minute)...
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1093 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1094 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1095 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1096 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1097 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1098 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1099 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1100 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1101 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1102 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1103 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1104 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1105 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1106 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1107 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1108 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1109 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1110 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1111 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1112 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1113 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1114 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1115 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1116 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1117 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1118 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1119 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1120 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1121 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1122 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1123 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1124 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1125 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1126 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1127 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1128 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1129 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1130 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1131 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1132 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1133 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1134 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1135 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1136 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1137 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1138 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1139 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1140 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1141 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1142 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1143 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1144 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1145 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1146 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1147 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1148 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1149 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1150 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1151 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1152 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1153 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1154 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1155 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1156 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1157 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1158 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1159 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1160 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1161 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1162 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1163 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1164 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1165 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1166 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1167 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1168 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1169 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1170 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1171 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1172 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1173 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1174 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1175 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1176 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1177 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1178 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1179 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1180 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1181 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1182 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1183 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1184 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1185 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1186 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1187 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1188 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1189 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1190 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1191 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1192 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1193 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1194 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1195 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1196 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1197 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1198 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1199 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1200 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1201 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1202 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1203 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1204 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1205 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1206 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1207 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1208 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1209 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1210 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1211 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1212 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1213 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1214 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1215 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1216 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1217 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1218 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1219 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1220 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1221 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1222 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1223 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1224 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1225 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1226 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1227 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1228 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1229 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1230 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1231 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1232 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1233 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1234 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1235 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1236 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1237 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1238 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1239 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1240 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1241 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1242 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1243 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1244 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1245 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1246 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1247 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1248 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1249 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1250 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1251 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1252 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1253 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1254 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1255 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1256 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1257 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1258 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1259 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1260 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1261 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1262 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1263 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1264 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1265 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1266 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1267 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1268 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1269 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1270 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1271 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1272 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1273 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1274 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1275 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1276 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1277 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1278 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1279 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1280 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1281 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1282 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1283 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1284 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1285 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1286 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1287 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1288 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1289 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1290 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1291 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1292 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1293 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1294 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1295 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1296 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1297 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1298 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1299 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1300 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1301 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1302 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1303 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1304 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1305 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1306 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1307 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1308 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1309 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1310 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1311 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1312 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1313 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1314 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1315 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1316 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1317 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1318 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1319 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1320 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1321 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1322 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1323 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1324 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1325 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1326 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1327 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1328 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1329 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1330 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1331 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1332 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1333 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1334 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1335 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1336 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1337 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1338 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1339 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1340 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1341 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1342 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1343 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1344 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1345 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1346 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1347 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1348 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1349 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1350 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1351 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1352 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1353 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1354 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1355 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1356 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1357 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1358 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1359 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1360 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1361 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1362 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1363 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1364 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1365 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1366 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1367 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1368 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1369 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1370 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1371 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1372 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1373 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1374 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1375 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1376 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1377 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1378 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1379 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1380 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1381 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1382 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1383 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1384 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1385 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1386 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1387 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1388 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1389 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1390 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1391 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1392 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1393 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1394 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1395 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1396 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1397 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1398 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1399 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1400 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1401 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1402 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1403 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1404 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1405 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1406 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1407 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1408 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1409 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1410 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1411 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1412 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1413 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1414 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1415 hits so far
